	orf_name_a	gene_name_a	orf_name_b	gene_name_b	Zone	GI_PCC	CS_PCC	GE_PCC
2	R0020C	REP1	YGR048W	UFD1	C	NA	NA	NA
4	YAL008W	FUN14	YGL029W	CGR1	D	-0.0108	NA	NA
6	YAL016W	TPD3	YGR161C	RTS3	B	NA	NA	NA
9	YAL020C	ATS1	YBL071W-A	KTI11	C	0.12508	NA	NA
27	YAL034W-A	MTW1	YJL036W	SNX4	B	-0.02183	NA	0.2791
28	YAL034W-A	MTW1	YJR112W	NNF1	A	0.1643	NA	0.4549
30	YAL034W-A	MTW1	YLR052W	IES3	B	0.05378	NA	NA
31	YAL036C	RBG1	YBR270C	BIT2	D	-0.0174	0.308681142	NA
32	YAL036C	RBG1	YDR022C	ATG31	C	0.02532	0.129538776	NA
36	YAL036C	RBG1	YML088W	UFO1	C	0.06689	0.321841673	0.0923
38	YAL036C	RBG1	YOR279C	RFM1	C	0.0094	0.038176938	0.0605
39	YAL036C	RBG1	YPL018W	CTF19	C	0.00288	0.078296231	NA
40	YAL039C	CYC3	YDR175C	RSM24	C	0.04423	NA	0.2756
41	YAL039C	CYC3	YGR142W	BTN2	D	-0.02597	0.018410761	0.1233
42	YAL039C	CYC3	YNL189W	SRP1	C	0.08717	NA	0.0374
45	YAL041W	CDC24	YIL079C	AIR1	B	-0.00344	NA	0.2246
46	YAL042W	ERV46	YPR159W	KRE6	C	NA	NA	0.2268
47	YAL044W-A	BOL1	YDR098C	GRX3	D	-0.00246	NA	0.2528
49	YAL044W-A	BOL1	YIR018W	YAP5	D	-0.01835	NA	NA
52	YAL046C	BOL3	YDR098C	GRX3	D	0.02127	NA	NA
56	YAL054C	ACS1	YAR035W	YAT1	D	0.01514	0.00811015	0.4993
58	YAL054C	ACS1	YLR049C		D	0.00373	NA	NA
61	YAL055W	PEX22	YGR133W	PEX4	D	0.26518	0.668254626	NA
63	YAL062W	GDH3	YLR267W	BOP2	D	-0.02234	0.223089589	NA
64	YAL064W-B		YNR062C		D	NA	NA	NA
65	YAL067W-A		YDL116W	NUP84	C	0.04434	NA	NA
66	YAL068C	PAU8	YPL070W	MUK1	C	0.04051	-0.038996364	NA
68	YAR003W	SWD1	YDR140W	MTQ2	C	NA	NA	0.2357
69	YAR007C	RFA1	YER173W	RAD24	B	0.55237	NA	0.1756
70	YAR007C	RFA1	YJL173C	RFA3	A	NA	NA	0.4532
71	YAR007C	RFA1	YJR043C	POL32	B	0.36164	NA	0.425
72	YAR007C	RFA1	YNL312W	RFA2	A	NA	NA	0.6699
98	YAR027W	UIP3	YPR159W	KRE6	D	NA	NA	NA
104	YAR033W	MST28	YER032W	FIR1	D	0.09712	NA	NA
108	YAR035W	YAT1	YJR136C	TTI2	D	NA	NA	0.0563
112	YBL006C	LDB7	YJR011C		C	-0.07741	-0.164558088	NA
114	YBL009W	ALK2	YGL060W	YBP2	D	0.01328	-0.142919881	0.4011
115	YBL010C		YHL004W	MRP4	C	NA	NA	NA
116	YBL010C		YJR011C		D	-0.00593	-0.297422802	NA
118	YBL010C		YML064C	TEM1	D	-0.0092	NA	NA
122	YBL020W	RFT1	YDL088C	ASM4	C	-0.0408	NA	0.3954
134	YBL025W	RRN10	YFR050C	PRE4	B	NA	NA	0.4582
135	YBL025W	RRN10	YMR270C	RRN9	A	NA	NA	0.3647
137	YBL026W	LSM2	YDR378C	LSM6	A	0.42822	NA	NA
138	YBL026W	LSM2	YGR158C	MTR3	B	0.01255	NA	0.2312
139	YBL026W	LSM2	YLR275W	SMD2	A	0.13137	NA	0.6768
140	YBL026W	LSM2	YLR438C-A	LSM3	A	0.39296	NA	0.5513
141	YBL026W	LSM2	YOR159C	SME1	A	0.29686	NA	0.6322
142	YBL026W	LSM2	YPR178W	PRP4	A	0.37141	NA	-0.0185
143	YBL031W	SHE1	YDR192C	NUP42	C	0.01054	NA	NA
144	YBL031W	SHE1	YPL155C	KIP2	C	0.05246	0.3523751	0.3651
148	YBL037W	APL3	YFR043C	IRC6	C	NA	0.403953994	0.2413
152	YBL039W-B		YPR128C	ANT1	D	-0.06483	NA	NA
155	YBL043W	ECM13	YJR046W	TAH11	D	-0.00731	NA	NA
156	YBL043W	ECM13	YLR117C	CLF1	C	0.00417	NA	NA
157	YBL043W	ECM13	YLR435W	TSR2	D	-0.01314	NA	NA
158	YBL043W	ECM13	YOR115C	TRS33	C	-0.02173	0.10812097	NA
159	YBL043W	ECM13	YOR304C-A	BIL1	D	-0.01353	0.353711395	NA
164	YBL049W	MOH1	YOR275C	RIM20	C	-0.02406	0.216506202	0.3099
168	YBL056W	PTC3	YML088W	UFO1	C	NA	-0.177385356	NA
169	YBL057C	PTH2	YMR276W	DSK2	D	-0.01712	0.004302983	NA
170	YBL057C	PTH2	YPR174C		D	0.04735	-0.178407031	NA
176	YBL066C	SEF1	YPR040W	TIP41	D	-0.07645	-0.053683025	NA
177	YBL068W	PRS4	YKL181W	PRS1	D	NA	NA	NA
180	YBL078C	ATG8	YBR217W	ATG12	C	0.14554	0.272098714	0.381
182	YBL078C	ATG8	YNL223W	ATG4	D	0.11488	NA	0.5295
185	YBL081W		YBR165W	UBS1	D	0.02745	NA	0.1626
187	YBL081W		YDR142C	PEX7	D	0.02458	0.1879056	0.188
188	YBL081W		YGL181W	GTS1	D	0.06285	0.338509857	-0.0304
189	YBL081W		YLR291C	GCD7	C	-0.06066	NA	0.515
190	YBL081W		YML064C	TEM1	D	-0.08729	NA	0.3195
191	YBL081W		YPL174C	NIP100	C	0.01676	0.046710139	0.0524
192	YBL082C	ALG3	YCR094W	CDC50	D	0.00121	0.261954985	0.405
193	YBL090W	MRP21	YLR288C	MEC3	B	0.00295	NA	NA
194	YBL090W	MRP21	YML088W	UFO1	B	0.00612	NA	NA
201	YBL097W	BRN1	YDR439W	LRS4	B	0.43922	NA	NA
202	YBL098W	BNA4	YML130C	ERO1	C	0.00907	NA	0.0347
203	YBL098W	BNA4	YNL100W	MIC27	D	0.02986	0.183567462	0.2505
209	YBL107C	MIX23	YLR433C	CNA1	C	-0.00189	0.023734869	0.1745
210	YBR002C	RER2	YKR021W	ALY1	D	NA	NA	0.1422
211	YBR002C	RER2	YML064C	TEM1	D	NA	NA	0.3598
215	YBR007C	DSF2	YOR368W	RAD17	C	-0.02579	0.07596613	NA
217	YBR026C	ETR1	YDL043C	PRP11	C	0.07008	NA	0.0052
220	YBR030W	RKM3	YGL129C	RSM23	C	NA	NA	NA
224	YBR036C	CSG2	YNL125C	ESBP6	D	0.01678	0.197692833	NA
225	YBR036C	CSG2	YPR159W	KRE6	D	NA	NA	NA
230	YBR045C	GIP1	YLR288C	MEC3	B	NA	0.379376726	NA
231	YBR046C	ZTA1	YMR213W	CEF1	C	0.035	NA	0.0554
232	YBR047W	FMP23	YPL077C		D	-0.01378	-0.101756559	NA
234	YBR052C	RFS1	YIL103W	DPH1	B	0.02207	0.125747287	NA
235	YBR054W	YRO2	YML088W	UFO1	C	0.00986	-0.019560222	0.0275
239	YBR056W-A		YJR128W		D	NA	NA	NA
250	YBR058C-A	TSC3	YDR062W	LCB2	D	0.15207	NA	NA
251	YBR058C-A	TSC3	YGR038W	ORM1	D	-0.02983	NA	NA
252	YBR058C-A	TSC3	YLR350W	ORM2	D	-0.1458	NA	NA
257	YBR060C	ORC2	YDL111C	RRP42	B	0.03213	NA	0.4234
258	YBR060C	ORC2	YEL056W	HAT2	B	NA	NA	0.3825
259	YBR060C	ORC2	YLL004W	ORC3	A	0.51905	NA	0.3747
260	YBR060C	ORC2	YLR368W	MDM30	B	-0.00687	NA	0.3247
261	YBR060C	ORC2	YPR120C	CLB5	C	0.07584	NA	0.3072
262	YBR061C	TRM7	YMR055C	BUB2	D	0.01876	NA	0.2812
263	YBR068C	BAP2	YEL001C	IRC22	D	-0.00945	0.002166092	NA
264	YBR068C	BAP2	YPR170W-B		D	NA	NA	NA
265	YBR072C-A		YIR016W		D	NA	NA	NA
271	YBR077C	SLM4	YGR201C		C	NA	0.044496445	NA
272	YBR077C	SLM4	YKR007W	MEH1	A	0.43964	0.835715831	NA
282	YBR082C	UBC4	YER068W	MOT2	B	NA	NA	0.1499
283	YBR083W	TEC1	YDL013W	SLX5	C	-0.02021	NA	0.1368
284	YBR083W	TEC1	YGR048W	UFD1	C	-0.00171	NA	0.0792
286	YBR087W	RFC5	YJR068W	RFC2	A	0.35472	NA	0.3567
288	YBR088C	POL30	YER131W	RPS26B	C	-0.00769	NA	0.3063
289	YBR088C	POL30	YJR043C	POL32	C	0.07325	NA	0.6627
290	YBR088C	POL30	YMR137C	PSO2	D	0.01683	NA	-0.0541
293	YBR101C	FES1	YDR311W	TFB1	C	-0.03242	NA	0.3568
295	YBR103W	SIF2	YBR122C	MRPL36	B	-0.01206	NA	0.3388
296	YBR103W	SIF2	YBR282W	MRPL27	B	-0.03292	NA	0.2445
300	YBR103W	SIF2	YJL122W	ALB1	C	-0.02215	-0.112062564	-0.008
301	YBR103W	SIF2	YJR141W	IPA1	C	0.12606	NA	0.3337
302	YBR103W	SIF2	YLR407W		C	0.01755	-0.140779953	NA
305	YBR107C	IML3	YDR254W	CHL4	A	0.56022	0.36770095	NA
313	YBR109C	CMD1	YCL063W	VAC17	C	-0.09261	NA	-0.105
314	YBR109C	CMD1	YGL106W	MLC1	A	NA	NA	0.5777
316	YBR111C	YSA1	YOR368W	RAD17	C	0.00783	NA	0.0254
318	YBR111W-A	SUS1	YML051W	GAL80	C	-0.00773	NA	0.0058
319	YBR114W	RAD16	YJL036W	SNX4	B	-0.04005	0.074475298	0.4828
320	YBR114W	RAD16	YML095C	RAD10	B	0.03799	0.131983681	0.3411
321	YBR114W	RAD16	YPR083W	MDM36	C	0.03652	0.155910234	0.1689
322	YBR122C	MRPL36	YGL115W	SNF4	B	0.05235	NA	0.3143
324	YBR123C	TFC1	YKL078W	DHR2	C	4.00E-04	NA	0.1522
326	YBR123C	TFC1	YPL225W		C	0.04054	NA	0.1816
327	YBR125C	PTC4	YCL033C	MXR2	D	0.02613	0.322019975	0.0528
328	YBR125C	PTC4	YDR071C	PAA1	D	0.06955	0.219597958	0.2769
332	YBR126C	TPS1	YPL152W	RRD2	B	0.01243	NA	0.4126
334	YBR126W-A	MEO1	YPR174C		D	NA	NA	NA
335	YBR127C	VMA2	YGR117C		C	NA	NA	0.3688
336	YBR128C	ATG14	YPL120W	VPS30	A	0.05594	-0.087383407	0.5565
338	YBR130C	SHE3	YHR107C	CDC12	B	0.03677	NA	0.4003
340	YBR131W	CCZ1	YKR036C	CAF4	B	0.01329	-0.048448609	NA
341	YBR131W	CCZ1	YOR034C	AKR2	C	-0.00274	NA	NA
356	YBR141C	BMT2	YLR061W	RPL22A	C	0.02889	NA	NA
357	YBR146W	MRPS9	YGR158C	MTR3	B	0.01097	NA	0.2373
360	YBR152W	SPP381	YGR075C	PRP38	A	0.22696	NA	NA
365	YBR162W-A	YSY6	YDR160W	SSY1	D	NA	NA	NA
366	YBR162W-A	YSY6	YJR010C-A	SPC1	C	-0.01027	NA	NA
367	YBR162W-A	YSY6	YMR153W	NUP53	C	-0.02894	-0.061665351	NA
369	YBR165W	UBS1	YBR270C	BIT2	D	-0.02616	NA	NA
370	YBR165W	UBS1	YGL215W	CLG1	C	0.01419	NA	0.3325
371	YBR165W	UBS1	YGR158C	MTR3	C	0.00255	NA	0.2771
374	YBR167C	POP7	YDL159W	STE7	B	NA	NA	0.3484
375	YBR167C	POP7	YER094C	PUP3	B	-0.01218	NA	0.1294
376	YBR167C	POP7	YGR030C	POP6	A	0.10464	NA	NA
377	YBR168W	PEX32	YHR150W	PEX28	D	0.04024	NA	0.4099
380	YBR170C	NPL4	YDR130C	FIN1	C	-0.02034	0.100050498	NA
381	YBR170C	NPL4	YGR048W	UFD1	A	NA	NA	0.6565
382	YBR170C	NPL4	YIR015W	RPR2	B	NA	NA	0.1089
383	YBR170C	NPL4	YLR240W	VPS34	B	NA	NA	0.4701
384	YBR170C	NPL4	YMR068W	AVO2	B	-0.00187	-0.038770071	0.5138
385	YBR173C	UMP1	YGR057C	LST7	C	0.01729	0.247278101	0.1129
386	YBR175W	SWD3	YJR128W		C	NA	0.145981737	NA
387	YBR175W	SWD3	YKR081C	RPF2	B	-0.04255	NA	0.1729
389	YBR176W	ECM31	YGR048W	UFD1	C	-0.06594	NA	0.1742
394	YBR181C	RPS6B	YEL053C	MAK10	B	0.01652	NA	0.3566
395	YBR182C	SMP1	YER094C	PUP3	C	0.05594	NA	NA
397	YBR182C	SMP1	YKR027W	BCH2	C	0.01404	0.000665625	NA
398	YBR182C	SMP1	YLR368W	MDM30	C	-0.02495	NA	NA
400	YBR182C	SMP1	YNL193W		D	NA	0.238294563	NA
401	YBR182C	SMP1	YOR368W	RAD17	C	0.06442	0.055210782	NA
402	YBR182C	SMP1	YPL169C	MEX67	C	-0.01071	NA	NA
405	YBR187W	GDT1	YDR373W	FRQ1	D	-0.00674	NA	0.0182
411	YBR188C	NTC20	YMR213W	CEF1	A	0.30996	NA	NA
419	YBR195C	MSI1	YPR018W	RLF2	A	0.38328	0.468545468	0.4518
422	YBR199W	KTR4	YCL005W-A	VMA9	C	-0.01386	NA	0.0295
425	YBR203W	COS111	YOL054W	PSH1	C	-0.02835	0.104234811	NA
429	YBR212W	NGR1	YML088W	UFO1	C	-0.00487	0.065723542	0.1699
433	YBR217W	ATG12	YLL042C	ATG10	C	0.12528	0.217682558	NA
436	YBR217W	ATG12	YNR007C	ATG3	C	0.12152	0.38500412	0.34
437	YBR217W	ATG12	YPL149W	ATG5	A	0.11157	0.040366374	0.3489
442	YBR223C	TDP1	YGR048W	UFD1	C	-0.00501	NA	0.2716
443	YBR227C	MCX1	YHR033W		D	0.0483	0.156740541	NA
444	YBR228W	SLX1	YGR198W	YPP1	D	-0.00012	NA	0.1904
446	YBR228W	SLX1	YML064C	TEM1	D	0.03334	NA	0.1742
447	YBR230C	OM14	YNL100W	MIC27	D	-0.00911	0.046268086	NA
458	YBR233W-A	DAD3	YDR357C	CNL1	B	NA	NA	NA
459	YBR233W-A	DAD3	YLR313C	SPH1	B	NA	NA	NA
463	YBR237W	PRP5	YGR013W	SNU71	C	0.13409	NA	0.4656
476	YBR249C	ARO4	YGR168C		D	NA	0.288436584	NA
483	YBR255C-A	RCF3	YCL056C	PEX34	D	-0.0187	NA	NA
484	YBR255C-A	RCF3	YGR168C		D	0.0445	NA	NA
485	YBR255C-A	RCF3	YNL100W	MIC27	D	-0.00305	NA	0.3261
487	YBR257W	POP4	YCR020C-A	MAK31	B	NA	NA	NA
488	YBR257W	POP4	YDL159W	STE7	B	NA	NA	0.4626
489	YBR257W	POP4	YHR062C	RPP1	A	0.03362	NA	0.3166
490	YBR257W	POP4	YLR291C	GCD7	B	0.02895	NA	0.0856
491	YBR260C	RGD1	YDR200C	VPS64	C	0.05293	NA	0.2677
495	YBR260C	RGD1	YKR019C	IRS4	D	0.07575	0.074451786	NA
498	YBR260C	RGD1	YPL140C	MKK2	C	0.09016	0.265264218	0.3402
536	YBR264C	YPT10	YER136W	GDI1	C	0.00511	NA	0.0464
538	YBR268W	MRPL37	YNL185C	MRPL19	A	0.33361	NA	NA
539	YBR269C	SDH8	YKL075C		D	-0.00646	-0.067368934	0.1088
540	YBR270C	BIT2	YDR004W	RAD57	C	0.00818	0.119374219	NA
543	YBR270C	BIT2	YER094C	PUP3	C	0.00716	NA	NA
544	YBR270C	BIT2	YGL209W	MIG2	D	0.00175	-0.067725055	NA
545	YBR270C	BIT2	YIL103W	DPH1	C	0.05526	-0.036269277	NA
547	YBR270C	BIT2	YJR046W	TAH11	D	-0.00554	NA	NA
556	YBR273C	UBX7	YGR284C	ERV29	D	0.08748	-0.042221438	0.1666
557	YBR273C	UBX7	YJL048C	UBX6	D	0.04243	-0.100066081	NA
558	YBR273C	UBX7	YMR276W	DSK2	D	0.02455	-0.296964031	0.3719
559	YBR273C	UBX7	YPR113W	PIS1	D	NA	NA	-0.0661
563	YBR278W	DPB3	YDR121W	DPB4	A	0.22183	0.482880574	NA
565	YBR280C	SAF1	YNL141W	AAH1	C	0.01462	0.269251654	-0.4335
568	YBR282W	MRPL27	YDL087C	LUC7	B	0.03798	NA	0.1803
569	YBR282W	MRPL27	YDR079C-A	TFB5	B	0.06993	NA	0.3082
570	YBR282W	MRPL27	YGR158C	MTR3	B	-0.08442	NA	0.07
571	YBR282W	MRPL27	YJR046W	TAH11	C	-0.14954	NA	0.0772
572	YBR282W	MRPL27	YLR117C	CLF1	B	-0.01577	NA	0.2985
573	YBR282W	MRPL27	YLR119W	SRN2	B	-0.04054	NA	0.4088
574	YBR282W	MRPL27	YLR370C	ARC18	B	NA	NA	0.2195
575	YBR282W	MRPL27	YMR168C	CEP3	B	0.00679	NA	0.1598
576	YBR282W	MRPL27	YNL153C	GIM3	B	-0.04237	NA	0.2414
578	YBR284W		YLR368W	MDM30	C	0.04499	NA	0.2131
580	YBR288C	APM3	YGR261C	APL6	A	0.20518	0.916383675	NA
582	YBR298C-A		YCR020C-A	MAK31	C	NA	NA	NA
583	YCL005W-A	VMA9	YNL125C	ESBP6	C	0.0052	NA	-0.176
584	YCL009C	ILV6	YML088W	UFO1	C	0.02008	0.539008154	-0.1916
586	YCL017C	NFS1	YER094C	PUP3	C	0.02955	NA	0.2773
587	YCL017C	NFS1	YHL006C	SHU1	D	0.07856	NA	NA
588	YCL017C	NFS1	YJR011C		D	0.02321	NA	NA
589	YCL017C	NFS1	YLR201C	COQ9	D	0.0457	NA	0.133
590	YCL017C	NFS1	YMR239C	RNT1	C	0.04747	NA	0.0419
591	YCL017C	NFS1	YOR226C	ISU2	D	0.03203	NA	0.2421
592	YCL021W-A		YMR153W	NUP53	C	NA	NA	NA
609	YCL029C	BIK1	YLR385C	SWC7	B	0.03556	NA	0.2659
610	YCL029C	BIK1	YOR269W	PAC1	C	0.32319	NA	0.4101
611	YCL031C	RRP7	YPR040W	TIP41	C	NA	NA	0.3837
613	YCL032W	STE50	YLL049W	LDB18	D	-0.02177	0.165653553	NA
616	YCL033C	MXR2	YDR422C	SIP1	C	0.03637	-0.004249163	NA
617	YCL033C	MXR2	YER180C	ISC10	D	0.04128	0.151968935	NA
618	YCL033C	MXR2	YHR153C	SPO16	D	-0.00888	0.114659982	NA
619	YCL033C	MXR2	YIL008W	URM1	D	0.00777	NA	0.2225
620	YCL033C	MXR2	YJR046W	TAH11	D	0.00955	NA	-0.1126
621	YCL033C	MXR2	YJR070C	LIA1	D	0.05118	-0.188793813	-0.2225
626	YCL040W	GLK1	YDR516C	EMI2	D	0.05019	-0.012234571	NA
629	YCL043C	PDI1	YJL060W	BNA3	D	0.01512	NA	0.2696
630	YCL051W	LRE1	YDR523C	SPS1	D	0.0704	0.315041481	NA
631	YCL051W	LRE1	YML051W	GAL80	D	0.06523	0.087356146	NA
632	YCL051W	LRE1	YML064C	TEM1	D	0.04579	NA	NA
635	YCL055W	KAR4	YGL192W	IME4	D	0.03354	NA	0.0134
636	YCL055W	KAR4	YNL196C	SLZ1	D	0.00573	0.08811679	NA
641	YCL056C	PEX34	YMR256C	COX7	C	0.02292	NA	NA
642	YCL056C	PEX34	YNL100W	MIC27	D	-0.00338	0.044221909	NA
645	YCL057C-A	MIC10	YDL226C	GCS1	D	-0.0115	NA	-0.0628
646	YCL057C-A	MIC10	YGR235C	MIC26	D	NA	NA	0.4487
647	YCL057C-A	MIC10	YLR108C		D	NA	NA	NA
648	YCL057C-A	MIC10	YLR356W	ATG33	D	0.06991	NA	NA
649	YCL057C-A	MIC10	YNL100W	MIC27	D	NA	NA	0.4186
651	YCL059C	KRR1	YML093W	UTP14	C	0.24938	NA	0.6913
654	YCR003W	MRPL32	YML130C	ERO1	B	0.03243	NA	0.0729
662	YCR009C	RVS161	YDR388W	RVS167	D	0.17612	NA	0.3374
665	YCR009C	RVS161	YMR312W	ELP6	C	0.01926	NA	0.0421
668	YCR020C	PET18	YGL119W	COQ8	D	-0.04943	NA	0.2626
670	YCR020C-A	MAK31	YEL053C	MAK10	A	NA	0.456122067	NA
672	YCR020C-A	MAK31	YJR128W		C	-0.00736	-0.021203026	NA
674	YCR020C-A	MAK31	YPL173W	MRPL40	B	NA	NA	NA
675	YCR020W-B	HTL1	YFR004W	RPN11	B	0.0282	NA	NA
676	YCR020W-B	HTL1	YFR037C	RSC8	A	NA	NA	NA
680	YCR024C-A	PMP1	YJR010C-A	SPC1	C	-0.04289	NA	NA
681	YCR024C-A	PMP1	YJR152W	DAL5	D	0.01603	-0.123107069	NA
683	YCR028C-A	RIM1	YNL189W	SRP1	C	0.05855	NA	0.4352
684	YCR035C	RRP43	YGR095C	RRP46	A	NA	NA	0.617
690	YCR051W		YPL220W	RPL1A	C	-0.0757	-0.193122196	NA
693	YCR054C	CTR86	YDL230W	PTP1	D	0.02863	NA	0.0869
694	YCR054C	CTR86	YGR181W	TIM13	C	0.06173	NA	0.1525
696	YCR057C	PWP2	YLR409C	UTP21	A	-0.00269	NA	0.8925
698	YCR059C	YIH1	YHR193C	EGD2	C	0.02706	-0.114305659	0.2961
700	YCR060W	TAH1	YGR237C		C	0.04843	0.101042299	NA
702	YCR060W	TAH1	YKL117W	SBA1	C	-0.00297	-0.147102437	NA
704	YCR063W	BUD31	YGL127C	SOH1	B	NA	NA	0.1059
713	YCR068W	ATG15	YMR153W	NUP53	C	0.00086	-0.179292565	NA
715	YCR068W	ATG15	YNL125C	ESBP6	D	-0.03081	0.008124154	0.4428
718	YCR075W-A	EGO2	YEL020W-A	TIM9	C	NA	NA	NA
719	YCR075W-A	EGO2	YKR007W	MEH1	C	0.23407	NA	NA
720	YCR075W-A	EGO2	YMR213W	CEF1	C	0.05154	NA	NA
732	YCR086W	CSM1	YDR088C	SLU7	C	0.02823	NA	0.2441
733	YCR086W	CSM1	YDR439W	LRS4	A	0.69446	0.486428155	NA
737	YCR086W	CSM1	YFR028C	CDC14	B	0.04869	NA	0.3873
748	YCR086W	CSM1	YOL036W		C	0.02	0.052469387	0.0921
751	YCR086W	CSM1	YPL093W	NOG1	B	-0.00817	NA	0.0804
755	YCR095C	OCA4	YDR067C	OCA6	A	0.33775	0.769846235	0.5193
756	YCR095C	OCA4	YHL029C	OCA5	A	0.24265	0.85319292	0.2958
758	YCR095C	OCA4	YNL189W	SRP1	B	-0.00624	NA	0.0882
759	YCR095W-A		YDL226C	GCS1	D	-0.03685	NA	NA
760	YCR095W-A		YEL009C-A		D	NA	NA	NA
761	YCR099C		YPR017C	DSS4	D	-0.05917	-0.166444616	NA
779	YDL002C	NHP10	YER092W	IES5	A	0.57104	0.715906271	NA
781	YDL002C	NHP10	YLR052W	IES3	A	NA	NA	NA
782	YDL002C	NHP10	YNL084C	END3	B	NA	0.014750651	0.4089
783	YDL002C	NHP10	YOL069W	NUF2	B	-0.08251	NA	0.3592
784	YDL004W	ATP16	YPL271W	ATP15	A	NA	NA	NA
795	YDL013W	SLX5	YDL013W	SLX5	A	NA	NA	NA
796	YDL013W	SLX5	YDR148C	KGD2	B	-0.00489	NA	0.0909
799	YDL013W	SLX5	YJL110C	GZF3	C	0.00927	NA	NA
801	YDL013W	SLX5	YMR111C		C	0.00969	NA	0.604
802	YDL013W	SLX5	YOR285W	RDL1	C	-0.03011	NA	0.0458
803	YDL013W	SLX5	YOR368W	RAD17	B	0.01886	NA	0.2619
804	YDL015C	TSC13	YFR035C		D	0.0097	NA	NA
806	YDL015C	TSC13	YMR153W	NUP53	C	0.01386	NA	NA
807	YDL015C	TSC13	YNR039C	ZRG17	D	-0.01844	NA	0.2564
808	YDL015C	TSC13	YOL110W	SHR5	D	0.03916	NA	0.0438
818	YDL020C	RPN4	YML051W	GAL80	C	-0.02254	NA	0.1275
819	YDL022W	GPD1	YDR142C	PEX7	D	0.04643	0.053646589	0.1741
823	YDL039C	PRM7	YDR373W	FRQ1	D	-0.03872	NA	NA
824	YDL042C	SIR2	YOR279C	RFM1	B	NA	NA	0.2438
825	YDL043C	PRP11	YJL203W	PRP21	A	0.36872	NA	NA
826	YDL043C	PRP11	YLR291C	GCD7	B	-0.03706	NA	0.3444
827	YDL043C	PRP11	YML064C	TEM1	C	-0.01833	NA	0.4468
828	YDL043C	PRP11	YPL173W	MRPL40	B	0.02423	NA	0.2662
829	YDL044C	MTF2	YDL087C	LUC7	C	0.00959	NA	NA
830	YDL044C	MTF2	YDR422C	SIP1	C	0.03181	NA	NA
831	YDL044C	MTF2	YER094C	PUP3	C	0.0176	NA	NA
832	YDL044C	MTF2	YGR048W	UFD1	C	0.03897	NA	NA
833	YDL044C	MTF2	YJR046W	TAH11	D	0.03899	NA	NA
