	orf_name_a	gene_name_a	orf_name_b	gene_name_b	Zone	GI_PCC	CS_PCC	GE_PCC
834	YDL044C	MTF2	YKR027W	BCH2	C	-0.00232	NA	NA
835	YDL044C	MTF2	YLR347C	KAP95	C	NA	NA	NA
837	YDL044C	MTF2	YMR055C	BUB2	D	0.01975	NA	NA
838	YDL044C	MTF2	YNL189W	SRP1	C	-0.03241	NA	NA
839	YDL044C	MTF2	YOR023C	AHC1	C	0.00813	NA	NA
841	YDL047W	SIT4	YKL192C	ACP1	C	NA	NA	0.1316
842	YDL049C	KNH1	YDL226C	GCS1	D	0.00429	0.029415053	0.016
843	YDL049C	KNH1	YJR110W	YMR1	D	0.01854	-0.015871527	0.1355
844	YDL049C	KNH1	YNL044W	YIP3	D	0.01154	0.318015482	0.0462
845	YDL049C	KNH1	YNL204C	SPS18	D	NA	0.127353361	NA
846	YDL049C	KNH1	YPL070W	MUK1	C	0.0602	-0.055490905	0.2223
847	YDL053C	PBP4	YER016W	BIM1	D	0.03949	-0.200794318	NA
848	YDL053C	PBP4	YGR178C	PBP1	D	0.1592	0.690179184	NA
849	YDL053C	PBP4	YHR121W	LSM12	D	0.10439	0.520602305	NA
850	YDL053C	PBP4	YIL105W-A		D	NA	NA	NA
855	YDL057W		YLR240W	VPS34	C	NA	NA	0.5504
873	YDL076C	RXT3	YMR168C	CEP3	B	0.00197	NA	0.2727
874	YDL077C	VAM6	YMR231W	PEP5	A	0.16005	NA	0.5732
878	YDL083C	RPS16B	YLR449W	FPR4	B	0.01876	NA	0.6194
880	YDL084W	SUB2	YDR381W	YRA1	A	0.43507	NA	0.2256
885	YDL087C	LUC7	YDL233W	MFG1	C	0.00644	NA	0.3652
886	YDL087C	LUC7	YDR404C	RPB7	B	-0.04791	NA	0.1343
887	YDL087C	LUC7	YHL006C	SHU1	C	0.00552	NA	NA
888	YDL087C	LUC7	YHR033W		C	0.02602	NA	NA
889	YDL087C	LUC7	YJR003C	MRX12	C	-0.01178	NA	NA
890	YDL087C	LUC7	YJR050W	ISY1	B	0.1993	NA	0.3181
891	YDL087C	LUC7	YKL078W	DHR2	C	-0.02759	NA	0.028
892	YDL087C	LUC7	YKL138C-A	HSK3	B	NA	NA	NA
893	YDL087C	LUC7	YLL007C	LMO1	C	-0.02751	NA	0.2589
894	YDL087C	LUC7	YLR291C	GCD7	B	-0.02959	NA	0.0647
895	YDL087C	LUC7	YMR213W	CEF1	B	0.12325	NA	0.3961
896	YDL087C	LUC7	YMR293C	HER2	C	0.06284	NA	0.3285
897	YDL087C	LUC7	YNL086W	SNN1	B	0.02646	NA	NA
898	YDL087C	LUC7	YOL024W		C	0.00014	NA	NA
899	YDL087C	LUC7	YOR060C	SLD7	C	NA	NA	0.5945
900	YDL087C	LUC7	YOR158W	PET123	B	NA	NA	0.2015
901	YDL087C	LUC7	YPL002C	SNF8	B	-0.0914	NA	0.2185
902	YDL087C	LUC7	YPL282C	PAU22	C	0.00935	NA	NA
903	YDL087C	LUC7	YPR083W	MDM36	C	0.01248	NA	0.2801
904	YDL088C	ASM4	YFR002W	NIC96	A	NA	NA	0.505
905	YDL088C	ASM4	YJL117W	PHO86	C	-0.03388	-0.001691576	0.2065
906	YDL088C	ASM4	YJR046W	TAH11	C	0.05679	NA	0.4184
907	YDL088C	ASM4	YLR201C	COQ9	C	-0.02103	0.133495137	0.1379
909	YDL088C	ASM4	YML051W	GAL80	C	0.02081	0.049941499	0.3058
910	YDL088C	ASM4	YML064C	TEM1	C	0.04389	NA	0.3147
911	YDL088C	ASM4	YMR153W	NUP53	A	0.25143	0.025752135	NA
912	YDL088C	ASM4	YPR017C	DSS4	C	0.02562	0.130654633	NA
913	YDL088C	ASM4	YPR054W	SMK1	B	-0.00014	0.06721938	0.2419
916	YDL089W	NUR1	YDR375C	BCS1	D	-0.00624	0.060950231	0.1973
919	YDL089W	NUR1	YNR039C	ZRG17	D	0.01604	0.083883555	0.2353
921	YDL090C	RAM1	YKL019W	RAM2	D	NA	NA	0.345
924	YDL092W	SRP14	YKL122C	SRP21	A	NA	NA	0.5175
925	YDL097C	RPN6	YDL242W		C	-0.04889	NA	NA
926	YDL097C	RPN6	YDR179C	CSN9	B	0.02111	NA	0.1913
928	YDL097C	RPN6	YJR055W	HIT1	C	-0.00537	NA	0.2751
929	YDL097C	RPN6	YKL222C		C	0.05037	NA	-0.0161
930	YDL097C	RPN6	YLR031W		C	-0.03318	NA	NA
931	YDL097C	RPN6	YLR313C	SPH1	B	-0.00266	NA	NA
932	YDL097C	RPN6	YLR315W	NKP2	B	-0.02086	NA	NA
933	YDL097C	RPN6	YLR408C	BLS1	C	0.05592	NA	NA
934	YDL097C	RPN6	YOR158W	PET123	B	NA	NA	0.3807
935	YDL098C	SNU23	YGL016W	KAP122	B	0.02968	NA	0.2745
936	YDL098C	SNU23	YGR075C	PRP38	A	0.20409	NA	0.3215
937	YDL098C	SNU23	YJR046W	TAH11	C	0.00126	NA	0.2239
938	YDL098C	SNU23	YLR291C	GCD7	B	-0.06773	NA	0.2816
939	YDL098C	SNU23	YML064C	TEM1	C	-0.02043	NA	0.1923
940	YDL098C	SNU23	YNL189W	SRP1	B	0.06581	NA	0.2449
941	YDL098C	SNU23	YOR226C	ISU2	C	0.02869	NA	0.1963
942	YDL098C	SNU23	YPL135W	ISU1	C	0.02809	NA	0.2344
971	YDL105W	NSE4	YDR288W	NSE3	A	0.37954	NA	0.1671
976	YDL108W	KIN28	YPR025C	CCL1	A	0.14342	NA	0.4777
977	YDL109C		YEL041W	YEF1	D	0.06462	0.145790867	NA
978	YDL110C	TMA17	YGL048C	RPT6	C	0.05589	NA	0.3904
981	YDL111C	RRP42	YGR158C	MTR3	A	0.39356	NA	0.621
982	YDL111C	RRP42	YGR195W	SKI6	A	0.44631	NA	0.6198
983	YDL113C	ATG20	YGL158W	RCK1	C	0.00598	0.153404989	NA
984	YDL113C	ATG20	YJL036W	SNX4	A	0.03693	-0.002461503	0.7048
985	YDL113C	ATG20	YLL004W	ORC3	B	-0.02029	NA	0.0723
986	YDL113C	ATG20	YNL086W	SNN1	B	0.01572	-0.020623466	NA
988	YDL116W	NUP84	YHR033W		C	0.03705	NA	NA
989	YDL116W	NUP84	YKR082W	NUP133	A	0.17114	NA	0.5666
990	YDL116W	NUP84	YNL258C	DSL1	B	NA	NA	0.548
994	YDL120W	YFH1	YNL204C	SPS18	D	NA	NA	NA
995	YDL125C	HNT1	YDL125C	HNT1	D	NA	NA	NA
997	YDL125C	HNT1	YHR106W	TRR2	D	-0.01134	0.136293904	NA
1004	YDL127W	PCL2	YMR068W	AVO2	B	0.01889	-0.09712108	0.0923
1008	YDL130W-A	STF1	YGR048W	UFD1	B	-0.01644	NA	NA
1009	YDL130W-A	STF1	YML064C	TEM1	C	0.01977	NA	NA
1010	YDL132W	CDC53	YDR328C	SKP1	A	NA	NA	0.3304
1011	YDL132W	CDC53	YLR224W	UCC1	B	0.05122	NA	NA
1015	YDL134C	PPH21	YGR161C	RTS3	B	-0.0058	-0.100869052	NA
1017	YDL134C	PPH21	YJR128W		C	-0.01529	0.036304851	NA
1018	YDL134C	PPH21	YKL156W	RPS27A	B	-0.00409	0.22882474	0.1589
1019	YDL134C	PPH21	YKL192C	ACP1	C	NA	NA	0.2955
1020	YDL134C	PPH21	YMR028W	TAP42	A	0.14272	NA	0.5257
1024	YDL139C	SCM3	YLR288C	MEC3	C	0.02212	NA	0.4594
1029	YDL147W	RPN5	YDR179C	CSN9	B	0.0523	NA	0.3095
1030	YDL147W	RPN5	YDR427W	RPN9	A	NA	NA	0.8004
1032	YDL147W	RPN5	YMR025W	CSI1	B	-0.02029	NA	NA
1039	YDL154W	MSH5	YGR013W	SNU71	C	-0.03681	NA	0.3166
1043	YDL157C		YNL100W	MIC27	D	0.02351	-0.018696025	0.083
1044	YDL159W	STE7	YPL243W	SRP68	B	NA	NA	0.1254
1048	YDL160C-A	MHF2	YDL242W		D	NA	NA	NA
1049	YDL160C-A	MHF2	YIR024C	INA22	D	NA	NA	NA
1050	YDL160C-A	MHF2	YOL086W-A	MHF1	D	-0.01691	NA	NA
1052	YDL161W	ENT1	YOR181W	LAS17	C	-0.00489	NA	0.4719
1060	YDL166C	FAP7	YPL268W	PLC1	D	NA	NA	0.2558
1062	YDL175C	AIR2	YLR291C	GCD7	B	0.03449	NA	0.09
1063	YDL175C	AIR2	YML064C	TEM1	C	-0.01027	NA	0.388
1064	YDL175C	AIR2	YPR120C	CLB5	C	0.00798	-0.009316782	0.328
1065	YDL179W	PCL9	YPL031C	PHO85	B	0.00432	NA	7.00E-04
1066	YDL181W	INH1	YML064C	TEM1	C	0.03031	NA	NA
1067	YDL183C		YML130C	ERO1	C	0.04241	NA	0.139
1069	YDL188C	PPH22	YJR128W		C	0.08628	-0.205053666	NA
1070	YDL188C	PPH22	YKL012W	PRP40	B	0.00365	NA	0.0264
1071	YDL188C	PPH22	YLR392C	ART10	C	-0.00867	-0.078406401	0.1139
1072	YDL188C	PPH22	YMR028W	TAP42	B	0.07861	NA	0.173
1073	YDL188C	PPH22	YPL152W	RRD2	A	0.02419	0.319698677	0.2972
1083	YDL200C	MGT1	YLR048W	RPS0B	C	0.01061	NA	NA
1091	YDL208W	NHP2	YLR175W	CBF5	A	-0.06292	NA	NA
1097	YDL214C	PRR2	YER094C	PUP3	C	-0.04202	NA	NA
1098	YDL214C	PRR2	YGL115W	SNF4	C	-0.01765	0.078926999	NA
1106	YDL226C	GCS1	YDL242W		D	0.01287	-0.008193281	NA
1107	YDL226C	GCS1	YDR281C	PHM6	D	-0.01016	0.061966637	NA
1108	YDL226C	GCS1	YER038W-A	FMP49	D	NA	-0.029966393	NA
1109	YDL226C	GCS1	YER044C	ERG28	D	NA	NA	0.0774
1111	YDL226C	GCS1	YGL161C	YIP5	D	-0.00309	0.055675737	NA
1113	YDL226C	GCS1	YGL209W	MIG2	D	-0.00291	-0.048117965	0.1637
1115	YDL226C	GCS1	YGR235C	MIC26	D	0.03417	-0.187655034	0.1134
1116	YDL226C	GCS1	YHL043W	ECM34	D	0.04059	-0.139910552	NA
1119	YDL226C	GCS1	YML030W	RCF1	D	-0.01277	-0.014640085	0.1053
1120	YDL226C	GCS1	YNL100W	MIC27	D	0.02127	-0.008355488	0.0227
1121	YDL226C	GCS1	YNR061C		D	-0.00906	0.134421285	NA
1123	YDL226C	GCS1	YOR223W	DSC3	D	0.01731	0.062032752	0.0398
1125	YDL226C	GCS1	YPL199C		D	-0.02904	-0.029260564	0.2917
1126	YDL226C	GCS1	YPL222W	FMP40	D	0.00382	0.065503215	-0.1704
1127	YDL226C	GCS1	YPR113W	PIS1	D	NA	NA	0.2683
1129	YDL230W	PTP1	YKL013C	ARC19	C	NA	NA	0.2241
1130	YDL232W	OST4	YER083C	GET2	B	0.01423	NA	NA
1131	YDL233W	MFG1	YDR388W	RVS167	D	-0.01252	NA	0.3802
1132	YDL233W	MFG1	YGR142W	BTN2	D	0.0246	0.206671128	0.317
1159	YDL242W		YGL119W	COQ8	D	NA	NA	NA
1160	YDL242W		YJL036W	SNX4	C	0.01476	-0.016819819	NA
1161	YDL242W		YLR315W	NKP2	C	-0.04299	NA	NA
1162	YDL242W		YNL193W		D	NA	0.092029704	NA
1163	YDL242W		YOL069W	NUF2	C	-0.04099	NA	NA
1164	YDL242W		YPL065W	VPS28	C	NA	-0.106553874	NA
1165	YDL243C	AAD4	YMR102C		D	-0.00553	0.030173511	0.1603
1170	YDR004W	RAD57	YDR076W	RAD55	A	0.45234	0.538834618	NA
1172	YDR006C	SOK1	YGL215W	CLG1	B	0.10788	0.316604883	0.4031
1174	YDR013W	PSF1	YJL072C	PSF2	A	0.34128	NA	0.4936
1175	YDR013W	PSF1	YOR115C	TRS33	B	-0.00954	NA	0.6121
1177	YDR013W	PSF1	YPR175W	DPB2	B	NA	NA	0.4002
1178	YDR014W-A	HED1	YGR042W	MTE1	D	NA	NA	NA
1179	YDR014W-A	HED1	YGR048W	UFD1	C	NA	NA	NA
1183	YDR016C	DAD1	YJR135C	MCM22	B	0.16302	NA	NA
1187	YDR020C	DAS2	YNR012W	URK1	D	0.03869	0.717284454	0.6046
1188	YDR022C	ATG31	YLR423C	ATG17	A	-0.03608	NA	NA
1199	YDR044W	HEM13	YDR077W	SED1	D	-0.01982	NA	NA
1200	YDR044W	HEM13	YIR018W	YAP5	D	0.00243	NA	NA
1203	YDR045C	RPC11	YIL152W		C	0.00901	NA	NA
1204	YDR045C	RPC11	YJR128W		C	-0.05215	NA	NA
1210	YDR059C	UBC5	YER068W	MOT2	B	NA	NA	0.052
1214	YDR067C	OCA6	YLR291C	GCD7	B	0.09323	NA	0.0595
1215	YDR067C	OCA6	YML064C	TEM1	C	-0.00565	NA	0.1189
1216	YDR067C	OCA6	YNL189W	SRP1	B	-0.0126	NA	0.1488
1217	YDR067C	OCA6	YOR185C	GSP2	B	0.02031	-0.176365591	0.1775
1218	YDR067C	OCA6	YPL070W	MUK1	B	-0.0111	0.097323869	0.4874
1220	YDR071C	PAA1	YER089C	PTC2	D	0.05738	0.231753387	0.0333
1221	YDR071C	PAA1	YGR205W	TDA10	D	0.0213	-0.118239912	0.1123
1224	YDR075W	PPH3	YKL192C	ACP1	C	NA	NA	-0.1383
1225	YDR075W	PPH3	YPR040W	TIP41	C	0.1365	0.14414661	0.2873
1227	YDR076W	RAD55	YIL132C	CSM2	C	0.09113	0.346667737	NA
1228	YDR076W	RAD55	YLR078C	BOS1	C	-0.0172	NA	NA
1229	YDR078C	SHU2	YHL006C	SHU1	D	0.09106	0.727147742	NA
1232	YDR078C	SHU2	YML051W	GAL80	D	-0.1054	0.161158292	0.0697
1233	YDR079C-A	TFB5	YLR292C	SEC72	B	0.02715	NA	0.4098
1234	YDR079C-A	TFB5	YLR433C	CNA1	B	0.05684	NA	0.0025
1235	YDR079C-A	TFB5	YPL122C	TFB2	A	0.04066	NA	0.0406
1236	YDR079C-A	TFB5	YPL188W	POS5	C	NA	NA	-0.035
1240	YDR084C	TVP23	YGL198W	YIP4	D	0.00739	0.251244954	0.5176
1243	YDR088C	SLU7	YDR416W	SYF1	C	0.19071	NA	0.4888
1244	YDR088C	SLU7	YGR074W	SMD1	C	0.0476	NA	0.3904
1277	YDR101C	ARX1	YJL122W	ALB1	C	0.08341	0.134491245	0.8403
1279	YDR106W	ARP10	YHR129C	ARP1	A	0.00154	NA	NA
1284	YDR121W	DPB4	YJL065C	DLS1	A	0.13082	0.007226532	NA
1289	YDR130C	FIN1	YER094C	PUP3	C	-0.02049	NA	NA
1290	YDR130C	FIN1	YJR011C		D	-0.00744	0.137894619	NA
1291	YDR130C	FIN1	YJR050W	ISY1	C	0.04134	0.056366031	NA
1292	YDR130C	FIN1	YOR185C	GSP2	C	-0.02638	-0.017156764	NA
1293	YDR130C	FIN1	YOR368W	RAD17	C	-0.02584	-0.162591305	NA
1295	YDR132C		YFL009W	CDC4	C	0.00104	NA	0.3216
1297	YDR132C		YHR170W	NMD3	C	-0.06454	NA	0.1692
1301	YDR137W	RGP1	YLR327C	TMA10	C	0.00102	NA	NA
1305	YDR140W	MTQ2	YNR046W	TRM112	D	NA	NA	0.352
1306	YDR142C	PEX7	YEL009C-A		D	NA	NA	NA
1308	YDR142C	PEX7	YGR067C		D	-0.04345	0.246941492	NA
1309	YDR142C	PEX7	YGR168C		D	NA	0.209190954	NA
1310	YDR142C	PEX7	YGR235C	MIC26	D	0.02582	-0.074028654	0.33
1311	YDR142C	PEX7	YGR239C	PEX21	D	0.06064	0.374904148	0.2851
1313	YDR142C	PEX7	YIL160C	POT1	D	0.00075	0.145414533	0.2896
1314	YDR142C	PEX7	YML030W	RCF1	D	0.00501	0.104542885	0.1938
1316	YDR142C	PEX7	YMR267W	PPA2	D	-0.06344	NA	0.3305
1317	YDR142C	PEX7	YNL100W	MIC27	D	-0.01824	0.222250957	0.5094
1318	YDR142C	PEX7	YNL214W	PEX17	C	0.00071	0.229411964	NA
1319	YDR142C	PEX7	YNL334C	SNO2	D	-0.01971	0.400677531	NA
1325	YDR148C	KGD2	YGR048W	UFD1	B	0.02757	NA	0.2225
1328	YDR152W	GIR2	YGR173W	RBG2	D	0.05822	0.163249009	0.6585
1330	YDR160W	SSY1	YJL057C	IKS1	D	NA	NA	0.2726
1331	YDR160W	SSY1	YNL234W		D	NA	NA	0.2623
1332	YDR160W	SSY1	YPL096C-A	ERI1	C	NA	NA	NA
1333	YDR161W	ACL4	YPL068C		D	-0.01038	NA	NA
1334	YDR165W	TRM82	YGR146C	ECL1	D	0.01921	-0.0105546	NA
1342	YDR173C	ARG82	YMR042W	ARG80	D	NA	NA	NA
1351	YDR175C	RSM24	YDR280W	RRP45	B	0.05046	NA	0.4001
1352	YDR175C	RSM24	YER094C	PUP3	B	-0.00416	NA	0.4288
1353	YDR175C	RSM24	YGL115W	SNF4	B	0.03866	NA	0.3659
1354	YDR175C	RSM24	YGR215W	RSM27	A	-0.01161	NA	0.4229
1355	YDR175C	RSM24	YJR046W	TAH11	C	0.03189	NA	0.2449
1356	YDR175C	RSM24	YKR027W	BCH2	B	0.00044	NA	0.1646
1357	YDR175C	RSM24	YLR048W	RPS0B	B	-0.00852	NA	0.1889
1358	YDR175C	RSM24	YMR130W		C	0.00437	NA	0.2847
1363	YDR179C	CSN9	YMR025W	CSI1	A	0.02389	-0.050340092	NA
1364	YDR181C	SAS4	YOR213C	SAS5	A	0.19229	0.689348728	0.3508
1365	YDR184C	ATC1	YDR439W	LRS4	C	0.04767	0.230798553	NA
1366	YDR184C	ATC1	YML051W	GAL80	D	-0.01554	0.148451364	NA
1367	YDR188W	CCT6	YMR211W	DML1	C	0.01284	NA	0.1857
1369	YDR189W	SLY1	YOR075W	UFE1	C	0.23207	NA	0.1974
1372	YDR192C	NUP42	YGR161W-C		C	0.04598	NA	NA
1374	YDR194C	MSS116	YKL075C		D	-0.02803	NA	0.3786
1376	YDR197W	CBS2	YOR368W	RAD17	C	0.02788	0.056435874	0.3285
1377	YDR200C	VPS64	YMR052W	FAR3	A	0.20526	NA	0.5473
1380	YDR201W	SPC19	YIR017C	MET28	B	-0.0489	NA	-0.011
1381	YDR201W	SPC19	YKL138C-A	HSK3	A	NA	NA	NA
1382	YDR201W	SPC19	YKR037C	SPC34	A	NA	NA	0.4484
1384	YDR201W	SPC19	YLR313C	SPH1	B	0.05001	NA	NA
1385	YDR201W	SPC19	YNL086W	SNN1	B	0.01048	NA	NA
1387	YDR202C	RAV2	YDR295C	HDA2	B	0.09294	-0.013601912	0.4059
1388	YDR202C	RAV2	YJL004C	SYS1	B	0.22962	0.584885126	0.271
1389	YDR205W	MSC2	YNR039C	ZRG17	D	0.12931	0.440064856	0.55
1406	YDR228C	PCF11	YLR108C		C	-0.01263	NA	NA
1407	YDR228C	PCF11	YMR213W	CEF1	B	0.02342	NA	0.185
1408	YDR228C	PCF11	YOR250C	CLP1	A	0.29131	NA	0.2423
1409	YDR228C	PCF11	YPL065W	VPS28	B	-0.03777	NA	0.3293
1416	YDR236C	FMN1	YNL125C	ESBP6	D	0.01192	NA	0.1806
1417	YDR240C	SNU56	YLR048W	RPS0B	B	0.00918	NA	0.0453
1419	YDR240C	SNU56	YNL189W	SRP1	B	0.02954	NA	0.3189
1420	YDR240C	SNU56	YPR178W	PRP4	B	0.11049	NA	0.3992
1426	YDR246W	TRS23	YDR472W	TRS31	A	0.0838	NA	0.1953
1427	YDR247W	VHS1	YPL173W	MRPL40	C	-0.02877	NA	0.2623
1428	YDR249C		YLR288C	MEC3	C	0.05181	0.264850741	0.4024
1429	YDR252W	BTT1	YER068W	MOT2	B	NA	NA	NA
1431	YDR252W	BTT1	YHR193C	EGD2	A	0.06584	0.056917005	NA
1432	YDR252W	BTT1	YJR011C		C	0.04427	-0.110506412	NA
1433	YDR254W	CHL4	YGR142W	BTN2	C	0.02599	0.197451728	0.1608
1434	YDR254W	CHL4	YOR368W	RAD17	B	-0.00834	0.213504678	0.414
1436	YDR255C	RMD5	YMR135C	GID8	A	0.32723	0.66904974	0.4629
1451	YDR260C	SWM1	YHR166C	CDC23	A	0.26526	NA	NA
1455	YDR265W	PEX10	YGR133W	PEX4	C	0.29241	0.784792711	0.356
1456	YDR265W	PEX10	YGR168C		C	0.0127	0.052801584	NA
1457	YDR265W	PEX10	YNL100W	MIC27	C	0.00407	0.060723648	0.3992
1459	YDR267C	CIA1	YOL111C	MDY2	B	-0.01444	NA	0.0354
1463	YDR279W	RNH202	YLR154C	RNH203	A	0.20655	0.079157439	NA
1464	YDR280W	RRP45	YGR195W	SKI6	A	0.19319	NA	0.6681
1465	YDR281C	PHM6	YNL044W	YIP3	D	-0.00789	-0.178513791	NA
1466	YDR281C	PHM6	YNL204C	SPS18	D	-0.00669	-0.057341761	NA
1473	YDR284C	DPP1	YPR159W	KRE6	D	NA	NA	0.2533
1474	YDR288W	NSE3	YLR007W	NSE1	A	0.35904	NA	0.4295
1475	YDR292C	SRP101	YKL154W	SRP102	D	0.32481	NA	0.484
1477	YDR295C	HDA2	YER180C-A	SLO1	C	0.03024	NA	NA
1478	YDR295C	HDA2	YLR117C	CLF1	B	-0.01407	NA	0.4876
1479	YDR295C	HDA2	YLR315W	NKP2	B	-0.00647	NA	NA
1480	YDR295C	HDA2	YMR002W	MIX17	C	-0.02934	0.025336214	0.1734
1481	YDR295C	HDA2	YMR052W	FAR3	B	-0.00741	-0.101378153	0.4397
1482	YDR295C	HDA2	YNL107W	YAF9	B	NA	NA	0.3718
1483	YDR295C	HDA2	YOL069W	NUF2	B	0.0748	NA	0.3152
1484	YDR295C	HDA2	YOR117W	RPT5	B	-0.03771	NA	0.331
1485	YDR295C	HDA2	YOR304C-A	BIL1	C	0.0901	0.173316879	NA
1486	YDR295C	HDA2	YPL121C	MEI5	C	0.11088	0.100587835	0.1177
1487	YDR295C	HDA2	YPR083W	MDM36	C	0.06083	0.279369632	0.3066
1494	YDR308C	SRB7	YHR148W	IMP3	B	NA	NA	0.1925
1495	YDR308C	SRB7	YJL036W	SNX4	B	-0.0144	NA	0.1216
1496	YDR308C	SRB7	YLR315W	NKP2	B	0.01709	NA	NA
1497	YDR308C	SRB7	YLR347C	KAP95	B	NA	NA	0.0775
1498	YDR308C	SRB7	YML051W	GAL80	C	-0.01659	NA	0.005
1499	YDR308C	SRB7	YNL086W	SNN1	B	0.03158	NA	NA
1500	YDR308C	SRB7	YNL189W	SRP1	B	0.00913	NA	0.155
1503	YDR308C	SRB7	YOR216C	RUD3	C	0.01556	NA	0.3641
1504	YDR308C	SRB7	YPL077C		C	-0.00835	NA	NA
1505	YDR311W	TFB1	YER134C		C	-0.00882	NA	0.0369
1506	YDR311W	TFB1	YGR005C	TFG2	B	0.12407	NA	0.4473
1508	YDR311W	TFB1	YHL004W	MRP4	B	NA	NA	0.0943
1511	YDR311W	TFB1	YLR288C	MEC3	B	0.01707	NA	0.5497
1512	YDR311W	TFB1	YLR423C	ATG17	B	0.00348	NA	0.3548
1513	YDR311W	TFB1	YML064C	TEM1	C	NA	NA	0.1791
1515	YDR311W	TFB1	YNL189W	SRP1	B	0.0307	NA	0.3459
1517	YDR311W	TFB1	YPL065W	VPS28	B	0.05637	NA	0.5051
1518	YDR312W	SSF2	YPR143W	RRP15	D	0.05173	NA	0.6734
1525	YDR317W	HIM1	YPL222W	FMP40	D	0.02296	0.037217148	NA
1526	YDR318W	MCM21	YNL189W	SRP1	B	0.07492	NA	0.1804
1527	YDR319C	YFT2	YGL209W	MIG2	D	-0.01938	-0.061337365	0.0106
1528	YDR320C-A	DAD4	YKL138C-A	HSK3	A	NA	NA	NA
1529	YDR320C-A	DAD4	YKR037C	SPC34	A	NA	NA	0.187
1531	YDR320C-A	DAD4	YLL049W	LDB18	C	NA	NA	NA
1532	YDR320C-A	DAD4	YLR313C	SPH1	B	NA	NA	NA
1533	YDR320C-A	DAD4	YNL086W	SNN1	B	NA	NA	NA
1535	YDR322C-A	TIM11	YML130C	ERO1	B	0.03553	NA	0.0169
1537	YDR323C	PEP7	YKL218C	SRY1	D	NA	NA	0.1705
1538	YDR323C	PEP7	YOR368W	RAD17	C	-0.04068	NA	0.4726
1542	YDR328C	SKP1	YGR222W	PET54	C	NA	NA	0.1185
1543	YDR328C	SKP1	YIL046W	MET30	A	NA	NA	0.2374
1544	YDR328C	SKP1	YLR097C	HRT3	A	NA	NA	0.2992
1545	YDR328C	SKP1	YLR224W	UCC1	B	NA	NA	NA
1546	YDR328C	SKP1	YLR267W	BOP2	C	NA	NA	NA
1550	YDR328C	SKP1	YML088W	UFO1	A	NA	NA	0.0333
1551	YDR328C	SKP1	YMR094W	CTF13	A	NA	NA	-0.0587
