	orf_name_a	gene_name_a	orf_name_b	gene_name_b	Zone	GI_PCC	CS_PCC	GE_PCC
1552	YDR328C	SKP1	YMR258C	ROY1	A	NA	NA	0.1249
1553	YDR328C	SKP1	YOR158W	PET123	B	NA	NA	0.014
1559	YDR346C	SVF1	YIL132C	CSM2	D	9.00E-04	-0.023836902	NA
1560	YDR347W	MRP1	YJR101W	RSM26	A	0.04097	NA	0.6229
1561	YDR347W	MRP1	YNL135C	FPR1	B	-0.02723	NA	0.1053
1563	YDR351W	SBE2	YJR046W	TAH11	D	0.00589	NA	0.1205
1564	YDR351W	SBE2	YKL078W	DHR2	D	-0.01496	NA	0.1925
1565	YDR351W	SBE2	YML064C	TEM1	D	0.10801	NA	0.153
1569	YDR357C	CNL1	YEL005C	VAB2	A	NA	0.087230102	NA
1571	YDR357C	CNL1	YJL036W	SNX4	B	-0.00139	-0.073218564	0.2017
1573	YDR357C	CNL1	YML064C	TEM1	C	0.00965	NA	-0.0015
1574	YDR357C	CNL1	YPL225W		C	-0.00239	0.164962039	0.4972
1585	YDR364C	CDC40	YLR233C	EST1	B	-0.00942	NA	NA
1586	YDR364C	CDC40	YPR101W	SNT309	A	0.08823	NA	NA
1588	YDR367W	KEI1	YOL044W	PEX15	D	NA	NA	NA
1589	YDR367W	KEI1	YPR174C		D	NA	NA	NA
1590	YDR373W	FRQ1	YGL006W-A		D	0.01208	NA	NA
1592	YDR373W	FRQ1	YGR082W	TOM20	C	0.04523	NA	0.1647
1593	YDR373W	FRQ1	YHR139C	SPS100	D	0.00508	NA	NA
1594	YDR373W	FRQ1	YJL174W	KRE9	D	0.05566	NA	0.3092
1595	YDR373W	FRQ1	YLR099W-A	MIM2	D	NA	NA	NA
1596	YDR373W	FRQ1	YMR122W-A		D	0.01927	NA	NA
1598	YDR373W	FRQ1	YOL077W-A	ATP19	C	0.01092	NA	NA
1599	YDR373W	FRQ1	YOR003W	YSP3	D	0.00853	NA	0.1058
1600	YDR373W	FRQ1	YPL038W-A		D	0.03522	NA	NA
1601	YDR373W	FRQ1	YPR010C-A		D	NA	NA	NA
1604	YDR375C	BCS1	YDR375C	BCS1	D	NA	NA	NA
1605	YDR375C	BCS1	YGR026W		D	0.01813	0.026049026	0.0277
1606	YDR375C	BCS1	YGR284C	ERV29	D	0.04966	0.124597804	-0.0162
1607	YDR375C	BCS1	YJL097W	PHS1	D	0.01555	NA	-0.0259
1608	YDR375C	BCS1	YLR108C		D	0.00758	0.118804886	NA
1609	YDR375C	BCS1	YML031W	NDC1	C	NA	NA	0.308
1610	YDR375C	BCS1	YOR285W	RDL1	D	0.03287	-0.070451026	0.0877
1611	YDR375C	BCS1	YPR028W	YOP1	D	-0.02134	-0.148590349	0.1019
1613	YDR378C	LSM6	YER146W	LSM5	A	NA	NA	NA
1614	YDR378C	LSM6	YLR275W	SMD2	A	0.11228	NA	NA
1616	YDR378C	LSM6	YNL147W	LSM7	A	0.49016	NA	NA
1617	YDR378C	LSM6	YOR159C	SME1	A	0.1219	NA	NA
1618	YDR379C-A	SDH6	YKL075C		D	0.04534	NA	0.1052
1622	YDR386W	MUS81	YNL024C	EFM6	D	0.04833	0.055899624	0.0457
1623	YDR386W	MUS81	YPL108W		D	0.03087	0.022285233	0.2724
1628	YDR388W	RVS167	YIR018W	YAP5	D	-0.02641	NA	NA
1629	YDR388W	RVS167	YNL086W	SNN1	C	0.03693	NA	NA
1636	YDR395W	SXM1	YML094W	GIM5	C	0.01698	NA	0.4202
1641	YDR404C	RPB7	YJL140W	RPB4	A	NA	NA	0.3661
1644	YDR410C	STE14	YPL191C		D	NA	NA	0.0587
1651	YDR416W	SYF1	YHL004W	MRP4	B	NA	NA	0.1928
1655	YDR416W	SYF1	YMR124W	EPO1	C	-0.02689	NA	0.4753
1656	YDR416W	SYF1	YOR275C	RIM20	B	-0.02204	NA	0.501
1657	YDR416W	SYF1	YPL211W	NIP7	B	-0.00923	NA	0.165
1659	YDR422C	SIP1	YDR477W	SNF1	A	-0.02193	NA	NA
1660	YDR422C	SIP1	YDR516C	EMI2	C	0.03541	-0.196639392	NA
1662	YDR422C	SIP1	YOR018W	ROD1	C	0.02124	-0.079376096	NA
1666	YDR424C	DYN2	YHR005C	GPA1	B	NA	NA	-0.0472
1667	YDR424C	DYN2	YNL196C	SLZ1	C	0.0082	0.171658575	NA
1670	YDR425W	SNX41	YJL036W	SNX4	A	0.09918	0.292891229	0.6081
1671	YDR425W	SNX41	YJR110W	YMR1	C	-0.00661	0.027216028	0.6026
1673	YDR428C	BNA7	YOR157C	PUP1	C	0.0268	NA	0.0736
1679	YDR434W	GPI17	YNL125C	ESBP6	C	0.00639	NA	0.2035
1680	YDR436W	PPZ2	YPR005C	HAL1	D	-0.03342	0.109383689	NA
1681	YDR437W	GPI19	YER083C	GET2	B	0.09353	NA	NA
1684	YDR446W	ECM11	YEL005C	VAB2	C	-0.07108	0.277658765	NA
1685	YDR447C	RPS17B	YLR288C	MEC3	B	0.03805	-0.019378653	0.0074
1703	YDR449C	UTP6	YLR146W-A		C	NA	NA	NA
1705	YDR453C	TSA2	YLL029W	FRA1	D	0.02612	0.154861227	0.1579
1709	YDR462W	MRPL28	YPR083W	MDM36	C	-0.00129	0.076309763	0.2025
1710	YDR465C	RMT2	YEL054C	RPL12A	C	-0.04402	NA	0.4602
1711	YDR468C	TLG1	YML088W	UFO1	B	0.01681	NA	0.1363
1712	YDR469W	SDC1	YEL005C	VAB2	B	0.02673	0.081516069	NA
1717	YDR472W	TRS31	YML077W	BET5	A	0.10965	NA	0.4013
1721	YDR473C	PRP3	YPR178W	PRP4	A	0.41125	NA	0.4814
1726	YDR476C		YJR010C-A	SPC1	C	-0.00251	NA	NA
1728	YDR477W	SNF1	YGL115W	SNF4	A	0.44841	NA	3.00E-04
1729	YDR477W	SNF1	YGL179C	TOS3	C	-0.02618	NA	NA
1730	YDR477W	SNF1	YGL208W	SIP2	A	0.00721	NA	0.1666
1761	YDR480W	DIG2	YGR048W	UFD1	B	0.02405	NA	NA
1773	YDR484W	VPS52	YNL214W	PEX17	B	0.02149	-0.031241301	NA
1774	YDR484W	VPS52	YPR031W	NTO1	B	0.03833	0.084200473	0.4374
1776	YDR486C	VPS60	YLR356W	ATG33	D	-0.00379	-0.028019613	NA
1780	YDR489W	SLD5	YFR043C	IRC6	C	-0.00124	NA	0.2475
1784	YDR489W	SLD5	YPL135W	ISU1	C	0.00882	NA	0.1272
1788	YDR495C	VPS3	YMR231W	PEP5	A	0.17343	NA	0.4241
1789	YDR498C	SEC20	YGL145W	TIP20	A	0.1046	NA	0.1975
1791	YDR498C	SEC20	YOR075W	UFE1	A	0.143	NA	0.1483
1829	YDR517W	GRH1	YLR226W	BUR2	C	-0.01306	NA	0.1028
1830	YDR517W	GRH1	YOL129W	VPS68	C	-0.02597	-0.026767871	0.3037
1831	YDR517W	GRH1	YPR113W	PIS1	C	NA	NA	0.2645
1840	YDR523C	SPS1	YKL189W	HYM1	C	NA	NA	0.3047
1850	YEL005C	VAB2	YNL086W	SNN1	A	NA	0.394511088	NA
1852	YEL009C-A		YGR183C	QCR9	C	NA	NA	NA
1853	YEL009C-A		YJL205C	NCE101	D	NA	NA	NA
1855	YEL013W	VAC8	YGL068W	MNP1	C	NA	NA	0.2502
1857	YEL013W	VAC8	YMR251W-A	HOR7	D	-0.0054	0.05071417	NA
1858	YEL013W	VAC8	YPL135W	ISU1	D	-0.00035	-0.137614959	0.2212
1861	YEL015W	EDC3	YGL209W	MIG2	C	-0.02493	-0.112429165	0.1954
1867	YEL017W	GTT3	YPR174C		D	0.04542	0.179953041	NA
1868	YEL018W	EAF5	YNL136W	EAF7	A	0.56777	NA	NA
1871	YEL025C		YJR103W	URA8	D	-0.01291	0.251126848	NA
1872	YEL026W	SNU13	YLR197W	NOP56	A	0.37366	NA	0.7695
1873	YEL029C	BUD16	YIL113W	SDP1	D	NA	NA	-0.1405
1874	YEL029C	BUD16	YML064C	TEM1	D	NA	NA	0.2535
1875	YEL029C	BUD16	YNR027W	BUD17	D	NA	NA	0.4395
1876	YEL029C	BUD16	YOR385W		D	NA	NA	0.1216
1879	YEL037C	RAD23	YIL148W	RPL40A	B	-0.00106	-0.086802355	-0.0318
1880	YEL037C	RAD23	YPL096W	PNG1	C	0.05784	-0.034518633	0.2475
1881	YEL041W	YEF1	YGR246C	BRF1	C	NA	NA	0.2211
1883	YEL041W	YEF1	YLR347C	KAP95	C	NA	NA	-0.0305
1884	YEL041W	YEF1	YNL116W	DMA2	D	-0.03777	0.051102389	0.2182
1885	YEL041W	YEF1	YPL188W	POS5	D	NA	NA	0.222
1887	YEL042W	GDA1	YNL125C	ESBP6	D	0.0461	-0.000441778	-0.0804
1890	YEL044W	IES6	YNL059C	ARP5	C	NA	NA	0.0978
1893	YEL051W	VMA8	YGR020C	VMA7	A	0.27022	NA	0.5942
1899	YEL056W	HAT2	YPL001W	HAT1	A	NA	-0.031033052	0.2924
1902	YEL063C	CAN1	YML132W	COS3	D	NA	NA	NA
1904	YEL066W	HPA3	YGR048W	UFD1	C	0.01221	NA	-0.1261
1907	YER003C	PMI40	YGL017W	ATE1	D	NA	NA	0.0281
1908	YER007C-A	TMA20	YJR014W	TMA22	D	0.26825	0.772378063	0.6131
1909	YER007W	PAC2	YLR438C-A	LSM3	C	0.1257	NA	0.1552
1911	YER009W	NTF2	YGR029W	ERV1	D	NA	NA	0.4142
1912	YER009W	NTF2	YIR018W	YAP5	D	0.01031	NA	NA
1913	YER009W	NTF2	YLR335W	NUP2	C	0.35944	NA	0.1018
1914	YER009W	NTF2	YNL334C	SNO2	D	-0.03301	NA	NA
1915	YER009W	NTF2	YOR158W	PET123	C	NA	NA	0.0184
1920	YER016W	BIM1	YGL113W	SLD3	D	0.10469	NA	0.1706
1921	YER016W	BIM1	YKL091C		D	0.02927	-0.152081385	NA
1922	YER016W	BIM1	YKL099C	UTP11	D	NA	NA	NA
1923	YER016W	BIM1	YLR385C	SWC7	C	0.03115	-0.088162691	0.1737
1924	YER016W	BIM1	YNL073W	MSK1	D	NA	NA	0.0859
1928	YER020W	GPA2	YJL106W	IME2	D	NA	0.000619711	0.2499
1937	YER025W	GCD11	YJR007W	SUI2	A	0.01641	NA	0.6679
1939	YER026C	CHO1	YMR153W	NUP53	C	NA	NA	NA
1940	YER026C	CHO1	YOL044W	PEX15	D	NA	NA	NA
1959	YER068W	MOT2	YGL044C	RNA15	B	NA	NA	0.3684
1962	YER074W-A	YOS1	YNL024C-A	KSH1	D	NA	NA	0.5873
1963	YER079W		YNL154C	YCK2	D	-0.02447	-0.005784425	NA
1968	YER083C	GET2	YHR057C	CPR2	C	-0.0182	NA	0.3116
1969	YER083C	GET2	YHR213W-B		C	-0.00027	NA	NA
1970	YER083C	GET2	YLR162W		C	0.03184	NA	NA
1971	YER083C	GET2	YOL044W	PEX15	C	-0.01065	NA	NA
1972	YER083C	GET2	YPR010C-A		C	NA	NA	NA
1978	YER087C-B	SBH1	YJR010C-A	SPC1	B	0.06746	NA	NA
1982	YER092W	IES5	YLR423C	ATG17	B	0.02998	NA	NA
1983	YER094C	PUP3	YFL024C	EPL1	B	NA	NA	0.1569
1984	YER094C	PUP3	YGR057C	LST7	C	0.03766	NA	0.3413
1985	YER094C	PUP3	YLL027W	ISA1	C	0.04781	NA	0.208
1986	YER094C	PUP3	YLR119W	SRN2	B	0.00909	NA	0.1473
1987	YER094C	PUP3	YLR291C	GCD7	B	-0.05864	NA	0.2159
1988	YER094C	PUP3	YLR433C	CNA1	B	0.0178	NA	0.1896
1989	YER094C	PUP3	YML003W		C	0.00909	NA	NA
1990	YER094C	PUP3	YOR157C	PUP1	A	0.45521	NA	0.7654
1991	YER094C	PUP3	YOR313C	SPS4	C	-0.02935	NA	-0.1941
1992	YER094C	PUP3	YPL135W	ISU1	C	0.08596	NA	0.5103
1993	YER094C	PUP3	YPL173W	MRPL40	B	-0.00376	NA	0.4402
1994	YER094C	PUP3	YPL188W	POS5	C	NA	NA	0.2085
1996	YER095W	RAD51	YGR042W	MTE1	C	0.00883	NA	-0.0784
1997	YER095W	RAD51	YGR048W	UFD1	B	0.01086	NA	0.2006
2004	YER101C	AST2	YPR134W	MSS18	D	0.02298	NA	NA
2009	YER112W	LSM4	YLR264W	RPS28B	B	NA	NA	0.022
2010	YER112W	LSM4	YLR275W	SMD2	A	NA	NA	0.5236
2012	YER112W	LSM4	YNL147W	LSM7	A	NA	NA	NA
2013	YER116C	SLX8	YGR024C	THG1	C	NA	NA	NA
2014	YER116C	SLX8	YIL106W	MOB1	C	0.02961	NA	NA
2015	YER116C	SLX8	YKR035W-A	DID2	C	0.01684	NA	NA
2016	YER116C	SLX8	YML016C	PPZ1	C	0.00278	NA	NA
2017	YER116C	SLX8	YPL018W	CTF19	B	0.00486	NA	NA
2021	YER124C	DSE1	YML051W	GAL80	D	0.03721	-0.040882411	0.0242
2035	YER126C	NSA2	YPR017C	DSS4	C	NA	NA	NA
2036	YER127W	LCP5	YKL075C		C	0.03436	NA	0.3894
2038	YER127W	LCP5	YMR213W	CEF1	B	0.00466	NA	0.3344
2039	YER127W	LCP5	YMR232W	FUS2	C	-0.01331	NA	0.1012
2040	YER127W	LCP5	YNL086W	SNN1	B	0.03689	NA	NA
2041	YER127W	LCP5	YOR158W	PET123	B	NA	NA	0.0129
2042	YER128W	VFA1	YJR003C	MRX12	D	0.00251	0.233885536	NA
2043	YER128W	VFA1	YKR035W-A	DID2	D	0.03969	0.264194811	0.2004
2044	YER128W	VFA1	YLR181C	VTA1	D	0.0014	0.320786044	0.2616
2048	YER131W	RPS26B	YLR435W	TSR2	C	0.14922	NA	0.4205
2051	YER134C		YJL031C	BET4	D	NA	NA	0.0705
2052	YER134C		YML088W	UFO1	C	0.0144	0.095497282	-0.0465
2053	YER136W	GDI1	YFL005W	SEC4	B	0.36986	NA	0.4652
2054	YER136W	GDI1	YFL038C	YPT1	A	0.24184	NA	0.4339
2055	YER136W	GDI1	YOR089C	VPS21	C	0.02845	NA	0.381
2056	YER137C		YER137C		D	NA	NA	NA
2058	YER143W	DDI1	YIL148W	RPL40A	B	0.11495	0.019828452	-0.1923
2059	YER143W	DDI1	YJR141W	IPA1	C	-0.02131	NA	0.0958
2060	YER143W	DDI1	YLR203C	MSS51	C	-0.03792	0.112191073	0.2615
2064	YER146W	LSM5	YFL017W-A	SMX2	A	NA	NA	0.6403
2066	YER146W	LSM5	YLR275W	SMD2	A	NA	NA	0.426
2067	YER146W	LSM5	YLR438C-A	LSM3	A	NA	NA	0.5298
2068	YER146W	LSM5	YNL075W	IMP4	B	NA	NA	0.2833
2069	YER146W	LSM5	YNL147W	LSM7	A	NA	NA	NA
2070	YER149C	PEA2	YIR017C	MET28	B	0.03221	-0.089604679	0.1631
2071	YER149C	PEA2	YKL012W	PRP40	B	0.04303	NA	0.2407
2075	YER170W	ADK2	YLR048W	RPS0B	C	0.01364	NA	0.18
2076	YER170W	ADK2	YLR315W	NKP2	C	0.02017	NA	NA
2077	YER170W	ADK2	YNL189W	SRP1	C	-0.05026	NA	0.1095
2078	YER173W	RAD24	YNL290W	RFC3	A	NA	NA	0.2132
2079	YER173W	RAD24	YOL094C	RFC4	A	0.20541	NA	0.3772
2092	YFL010C	WWM1	YML051W	GAL80	D	0.01844	-0.1584238	0.1954
2101	YFL017W-A	SMX2	YOR159C	SME1	A	NA	NA	0.4648
2102	YFL017W-A	SMX2	YPR182W	SMX3	A	NA	NA	0.6468
2103	YFL018C	LPD1	YGR193C	PDX1	A	0.09354	NA	0.4069
2106	YFL024C	EPL1	YHR090C	YNG2	A	NA	NA	0.5226
2107	YFL027C	GYP8	YNL100W	MIC27	D	0.06984	-0.01365311	0.2054
2112	YFL037W	TUB2	YOR265W	RBL2	C	0.05198	NA	0.1312
2119	YFL039C	ACT1	YNL078W	NIS1	C	-0.04763	NA	0.091
2126	YFL059W	SNZ3	YFL060C	SNO3	D	NA	NA	0.688
2132	YFL059W	SNZ3	YNL334C	SNO2	D	NA	NA	NA
2134	YFL060C	SNO3	YLR291C	GCD7	C	-0.05738	NA	0.038
2136	YFL060C	SNO3	YMR096W	SNZ1	D	-0.00477	NA	0.2084
2137	YFL060C	SNO3	YMR239C	RNT1	C	0.02087	NA	-0.0052
2138	YFL060C	SNO3	YNL333W	SNZ2	D	0.00897	NA	NA
2143	YFR004W	RPN11	YOR026W	BUB3	B	0.04708	NA	0.0537
2150	YFR015C	GSY1	YJL137C	GLG2	D	-0.01465	-0.122946449	0.2884
2151	YFR015C	GSY1	YLR258W	GSY2	D	0.02734	0.177010841	0.6464
2152	YFR015C	GSY1	YOR060C	SLD7	D	NA	NA	0.0017
2153	YFR015C	GSY1	YPL173W	MRPL40	C	0.00351	NA	0.1543
2155	YFR021W	ATG18	YPL166W	ATG29	C	0.07714	-0.228298013	0.1788
2156	YFR022W	ROG3	YHR097C		D	0.02246	-0.017310118	NA
2157	YFR022W	ROG3	YLR183C	TOS4	D	-0.0189	0.203134554	NA
2158	YFR022W	ROG3	YOL051W	GAL11	C	NA	NA	NA
2165	YFR027W	ECO1	YGR198W	YPP1	D	0.01876	NA	0.1662
2167	YFR027W	ECO1	YLR117C	CLF1	C	-0.00995	NA	0.3293
2168	YFR027W	ECO1	YLR291C	GCD7	C	-0.01912	NA	0.1844
2169	YFR027W	ECO1	YML064C	TEM1	D	0.07526	NA	0.1771
2170	YFR027W	ECO1	YOL054W	PSH1	C	0.01116	NA	0.3663
2173	YFR035C		YPR174C		D	-9.00E-05	0.559200165	NA
2176	YFR037C	RSC8	YMR091C	NPL6	A	NA	NA	0.4946
2178	YFR043C	IRC6	YJR058C	APS2	C	NA	0.047285613	0.1957
2179	YFR043C	IRC6	YLR170C	APS1	C	0.00824	0.259925855	0.2211
2181	YFR046C	CNN1	YPR120C	CLB5	C	-0.0076	0.153399078	NA
2185	YFR049W	YMR31	YOR047C	STD1	C	-0.01288	-0.157841824	-0.3656
2186	YFR050C	PRE4	YGR067C		C	-0.02086	NA	NA
2187	YFR051C	RET2	YNL258C	DSL1	B	NA	NA	0.1001
2189	YGL001C	ERG26	YOL073C	DSC2	D	0.0139	NA	0.083
2190	YGL004C	RPN14	YGL048C	RPT6	C	0.03784	NA	0.2548
2192	YGL007C-A		YGL209W	MIG2	D	0.00959	NA	NA
2193	YGL010W	MPO1	YJR010C-A	SPC1	C	0.02937	NA	NA
2196	YGL017W	ATE1	YLR409C	UTP21	C	NA	NA	0.1882
2197	YGL017W	ATE1	YPL188W	POS5	D	NA	NA	0.2514
2199	YGL019W	CKB1	YLL027W	ISA1	C	-0.02166	NA	0.046
2200	YGL019W	CKB1	YLR183C	TOS4	C	0.06566	0.009133112	NA
2201	YGL019W	CKB1	YOR061W	CKA2	A	0.26065	0.254751266	0.5118
2202	YGL019W	CKB1	YOR158W	PET123	B	NA	0.150506271	0.0079
2203	YGL019W	CKB1	YPL173W	MRPL40	B	0.01507	NA	0.3699
2212	YGL041C-B		YGL263W	COS12	D	NA	NA	NA
2213	YGL041W-A		YGL209W	MIG2	D	NA	NA	NA
2214	YGL041W-A		YGR106C	VOA1	D	NA	NA	NA
2215	YGL041W-A		YHR180W		D	NA	NA	NA
2218	YGL044C	RNA15	YOR023C	AHC1	B	0.0572	NA	0.2651
2228	YGL054C	ERV14	YHR036W	BRL1	D	0.08122	NA	0.2286
2230	YGL054C	ERV14	YJR010C-A	SPC1	C	0.00631	NA	NA
2231	YGL054C	ERV14	YNL173C	MDG1	D	-0.04215	-0.122742036	NA
2235	YGL061C	DUO1	YKL138C-A	HSK3	A	NA	NA	NA
2236	YGL061C	DUO1	YKR037C	SPC34	A	NA	NA	NA
2237	YGL068W	MNP1	YNL153C	GIM3	B	NA	NA	0.3088
2238	YGL068W	MNP1	YPL077C		C	NA	NA	NA
2239	YGL070C	RPB9	YHR184W	SSP1	C	0.0162	NA	0.329
2242	YGL079W	KXD1	YGR113W	DAM1	B	0.02166	NA	0.1257
2243	YGL079W	KXD1	YJR112W	NNF1	B	-0.02013	NA	0.2593
2244	YGL080W	MPC1	YLR356W	ATG33	D	-0.02974	-0.058066578	NA
2246	YGL087C	MMS2	YMR140W	SIP5	A	0.11208	0.136580659	0.0406
2247	YGL090W	LIF1	YJL023C	PET130	C	NA	-0.106725382	NA
2248	YGL090W	LIF1	YLR183C	TOS4	C	-0.02413	0.135766666	NA
2252	YGL091C	NBP35	YML051W	GAL80	D	0.02045	NA	0.1284
2253	YGL091C	NBP35	YPL018W	CTF19	C	0.0333	NA	NA
2255	YGL093W	SPC105	YIR010W	DSN1	C	0.43379	NA	0.3403
2257	YGL095C	VPS45	YGL161C	YIP5	C	0.05595	NA	NA
2258	YGL095C	VPS45	YHR116W	COX23	C	-0.03191	NA	0.2255
2259	YGL095C	VPS45	YJR135C	MCM22	B	-0.01513	NA	NA
2264	YGL106W	MLC1	YMR163C	INP2	C	NA	NA	0.0327
2265	YGL110C	CUE3	YGR013W	SNU71	C	0.01667	NA	0.4121
2266	YGL112C	TAF6	YMR236W	TAF9	A	0.41606	NA	0.516
2269	YGL112C	TAF6	YPL077C		C	-0.00927	NA	NA
2270	YGL113W	SLD3	YOL054W	PSH1	C	0.0899	NA	0.3222
2271	YGL113W	SLD3	YOR260W	GCD1	C	0.00912	NA	0.1988
2272	YGL113W	SLD3	YPL204W	HRR25	C	0.03236	NA	0.2374
2273	YGL115W	SNF4	YGL208W	SIP2	A	-0.02268	-0.236097361	0.086
2275	YGL115W	SNF4	YJL144W		C	0.01621	0.033605361	NA
2276	YGL115W	SNF4	YJR096W		C	0.01263	0.04643891	0.1299
2278	YGL115W	SNF4	YMR291W	TDA1	C	0.02023	0.016688092	0.1428
2280	YGL115W	SNF4	YNR071C		C	-0.00338	-0.064623776	0.03
2281	YGL115W	SNF4	YOL128C	YGK3	C	-0.06684	-0.097674624	NA
2282	YGL115W	SNF4	YPL149W	ATG5	B	0.02974	-0.202664332	0.2275
2283	YGL115W	SNF4	YPL278C		C	NA	NA	NA
2284	YGL116W	CDC20	YJL030W	MAD2	A	-0.00292	NA	0.197
2285	YGL117W		YNL116W	DMA2	D	0.00975	0.100349669	NA
2286	YGL119W	COQ8	YNL211C	MRX7	D	-0.00179	NA	NA
2287	YGL121C	GPG1	YMR210W	MGL2	D	-0.00987	-0.158894914	NA
2298	YGL124C	MON1	YMR232W	FUS2	C	-0.00978	-0.197415493	NA
2319	YGL153W	PEX14	YNL086W	SNN1	B	0.06722	0.03351429	NA
2326	YGL155W	CDC43	YKL019W	RAM2	D	0.08141	NA	0.3898
2331	YGL158W	RCK1	YOR237W	HES1	D	0.00752	0.367950028	NA
2332	YGL161C	YIP5	YGL198W	YIP4	D	0.066	0.599665467	NA
2333	YGL161C	YIP5	YHR105W	YPT35	D	0.01084	-0.147844309	NA
2334	YGL161C	YIP5	YNL204C	SPS18	D	0.00137	0.047638216	NA
2335	YGL161C	YIP5	YPL191C		D	-0.01639	0.182896209	NA
2347	YGL174W	BUD13	YIR005W	IST3	A	0.708	NA	0.3415
2348	YGL174W	BUD13	YLR368W	MDM30	B	-0.00956	NA	0.4877
2349	YGL174W	BUD13	YOL159C-A		C	-0.01884	NA	NA
2355	YGL176C		YPR110C	RPC40	C	NA	NA	NA
2366	YGL181W	GTS1	YPR166C	MRP2	C	NA	0.015499327	-0.0224
2372	YGL190C	CDC55	YHL006C	SHU1	C	0.03478	NA	NA
2375	YGL194C-A		YJR015W		D	NA	NA	NA
2376	YGL194C-A		YMR153W	NUP53	C	NA	NA	NA
2377	YGL194C-A		YNR039C	ZRG17	D	NA	NA	NA
2378	YGL194C-A		YPR174C		D	NA	NA	NA
2381	YGL209W	MIG2	YGL209W	MIG2	D	NA	NA	NA
2382	YGL209W	MIG2	YGR152C	RSR1	C	0.00023	-0.044849012	0.1369
2383	YGL209W	MIG2	YGR213C	RTA1	D	-0.03529	0.038677549	0.0752
2384	YGL209W	MIG2	YJL124C	LSM1	C	-0.0376	-0.106082726	0.057
2385	YGL209W	MIG2	YJR108W	ABM1	D	-0.00532	0.138431688	NA
2386	YGL209W	MIG2	YKL007W	CAP1	C	-0.07153	-0.149712093	0.0339
2387	YGL209W	MIG2	YKL180W	RPL17A	C	0.00957	NA	0.0887
2388	YGL209W	MIG2	YKR083C	DAD2	C	-0.01058	NA	0.0538
2389	YGL209W	MIG2	YLR048W	RPS0B	C	-0.00242	NA	0.0986
2390	YGL209W	MIG2	YLR212C	TUB4	C	-0.05372	NA	0.1275
2391	YGL209W	MIG2	YLR246W	ERF2	D	0.007	0.228504059	0.1661
2392	YGL209W	MIG2	YML012W	ERV25	C	0.00145	-0.061346198	-0.0298
2393	YGL209W	MIG2	YML041C	VPS71	C	-0.00773	-0.308610198	0.0957
2394	YGL209W	MIG2	YML128C	MSC1	D	0.02421	NA	-0.1077
