	orf_name_a	gene_name_a	orf_name_b	gene_name_b	Zone	GI_PCC	CS_PCC	GE_PCC
2395	YGL209W	MIG2	YNR035C	ARC35	C	-0.0211	NA	0.053
2396	YGL209W	MIG2	YOL038W	PRE6	C	-0.00761	NA	0.0323
2397	YGL209W	MIG2	YOR071C	NRT1	D	-0.04398	0.001825646	0.1051
2398	YGL209W	MIG2	YOR304C-A	BIL1	D	0.02065	0.127928005	NA
2399	YGL211W	NCS6	YIL008W	URM1	D	0.49632	NA	NA
2400	YGL211W	NCS6	YJR011C		D	-0.0131	NA	NA
2401	YGL211W	NCS6	YLR291C	GCD7	C	0.03243	NA	NA
2402	YGL211W	NCS6	YNL153C	GIM3	C	-0.03251	NA	NA
2404	YGL215W	CLG1	YGR067C		C	0.06232	0.08055275	NA
2405	YGL215W	CLG1	YPL031C	PHO85	B	0.043	NA	0.1033
2410	YGL222C	EDC1	YLR264W	RPS28B	C	0.00229	NA	NA
2417	YGL225W	VRG4	YPR159W	KRE6	D	NA	NA	0.4706
2433	YGL238W	CSE1	YML094W	GIM5	C	-0.07036	NA	0.2154
2439	YGL243W	TAD1	YHL006C	SHU1	D	-0.03154	0.001036052	NA
2448	YGL252C	RTG2	YNL076W	MKS1	A	0.38602	-0.197899824	0.4112
2449	YGL252C	RTG2	YOR385W		C	0.0014	0.047876145	0.1103
2453	YGL263W	COS12	YNR039C	ZRG17	D	0.00978	-0.174323564	-0.0211
2454	YGR002C	SWC4	YGR158C	MTR3	B	-0.02884	NA	0.1975
2455	YGR002C	SWC4	YJL036W	SNX4	B	0.03174	NA	0.4661
2456	YGR002C	SWC4	YNL107W	YAF9	A	-0.02271	NA	0.5062
2457	YGR002C	SWC4	YPR083W	MDM36	C	-0.00464	NA	0.3399
2458	YGR003W	CUL3	YOL133W	HRT1	B	NA	NA	0.3845
2459	YGR003W	CUL3	YOR385W		C	0.05005	0.024860139	0.1959
2462	YGR010W	NMA2	YGR048W	UFD1	C	NA	NA	0.3412
2473	YGR018C		YGR142W	BTN2	D	-0.01364	0.249478731	NA
2474	YGR018C		YLR291C	GCD7	C	0.02857	NA	NA
2475	YGR018C		YML051W	GAL80	D	0.06766	0.040643161	NA
2476	YGR020C	VMA7	YHR060W	VMA22	C	-0.00199	NA	0.4253
2485	YGR028W	MSP1	YNL189W	SRP1	C	0.05761	NA	0.1684
2487	YGR034W	RPL26B	YLR212C	TUB4	B	NA	NA	NA
2488	YGR034W	RPL26B	YNL153C	GIM3	B	-0.03677	NA	NA
2489	YGR034W	RPL26B	YPL208W	RKM1	B	-0.05558	0.075364299	NA
2490	YGR035C		YLR288C	MEC3	C	0.0255	0.022454993	NA
2493	YGR038W	ORM1	YPR159W	KRE6	D	NA	NA	0.1607
2495	YGR040W	KSS1	YJR030C	RBH2	D	0.03751	NA	0.2642
2500	YGR048W	UFD1	YGR048W	UFD1	A	NA	NA	NA
2501	YGR048W	UFD1	YGR249W	MGA1	C	0.00577	NA	NA
2502	YGR048W	UFD1	YHR107C	CDC12	B	0.0317	NA	0.1856
2503	YGR048W	UFD1	YHR113W	APE4	C	0.13173	NA	0.2542
2504	YGR048W	UFD1	YJL110C	GZF3	C	-0.03181	NA	NA
2505	YGR048W	UFD1	YJR056C		C	-0.01787	NA	NA
2506	YGR048W	UFD1	YKR034W	DAL80	C	-0.00676	NA	0.1119
2507	YGR048W	UFD1	YLR328W	NMA1	C	-0.00631	NA	0.045
2508	YGR048W	UFD1	YLR345W		C	-0.01955	NA	0.5106
2509	YGR048W	UFD1	YML064C	TEM1	C	NA	NA	-0.0078
2510	YGR048W	UFD1	YMR052W	FAR3	B	0.06237	NA	0.3507
2511	YGR048W	UFD1	YMR144W	FDO1	C	0.00438	NA	0.1021
2512	YGR048W	UFD1	YMR153W	NUP53	B	-0.02003	NA	NA
2513	YGR048W	UFD1	YMR233W	TRI1	C	-0.05079	NA	0.0027
2514	YGR048W	UFD1	YNL042W	BOP3	C	-0.02502	NA	0.1934
2515	YGR048W	UFD1	YNL155W	CUZ1	C	-0.03927	NA	0.6593
2516	YGR048W	UFD1	YNR012W	URK1	C	-0.01352	NA	-0.0931
2517	YGR048W	UFD1	YOR284W	HUA2	C	NA	NA	NA
2518	YGR048W	UFD1	YOR285W	RDL1	C	NA	NA	0.237
2519	YGR048W	UFD1	YOR368W	RAD17	B	-0.03289	NA	0.3037
2520	YGR048W	UFD1	YPL049C	DIG1	B	0.00348	NA	NA
2521	YGR048W	UFD1	YPL192C	PRM3	C	-0.00716	NA	NA
2523	YGR048W	UFD1	YPL280W	HSP32	C	0.07217	NA	NA
2524	YGR048W	UFD1	YPR182W	SMX3	B	-0.02872	NA	0.1119
2526	YGR049W	SCM4	YLR356W	ATG33	D	-0.00107	-0.147026993	NA
2527	YGR052W	FMP48	YLR183C	TOS4	D	0.04478	0.365780989	NA
2528	YGR052W	FMP48	YOR158W	PET123	C	NA	0.043146365	0.1217
2529	YGR052W	FMP48	YPL173W	MRPL40	C	-0.04885	NA	0.1308
2530	YGR057C	LST7	YHR067W	HTD2	D	0.00674	-0.124937502	0.3519
2531	YGR057C	LST7	YIL076W	SEC28	C	-0.0338	0.15983989	NA
2533	YGR057C	LST7	YJR046W	TAH11	D	0.00047	NA	0.2419
2535	YGR057C	LST7	YLR291C	GCD7	C	0.05342	NA	0.1398
2536	YGR057C	LST7	YLR376C	PSY3	D	0.0141	0.234384072	NA
2537	YGR057C	LST7	YML064C	TEM1	D	NA	NA	0.1547
2538	YGR057C	LST7	YML095C	RAD10	C	-0.05307	0.007893508	0.5015
2539	YGR057C	LST7	YOR180C	DCI1	D	0.01052	-0.059798505	0.2281
2549	YGR068C	ART5	YLR145W	RMP1	C	0.01801	NA	0.0913
2552	YGR074W	SMD1	YLR275W	SMD2	A	NA	NA	0.5877
2553	YGR074W	SMD1	YOR194C	TOA1	C	0.01953	NA	0.433
2555	YGR076C	MRPL25	YPL173W	MRPL40	A	NA	NA	0.6763
2556	YGR078C	PAC10	YGR286C	BIO2	C	0.01556	NA	0.2085
2557	YGR078C	PAC10	YLR200W	YKE2	A	0.58682	NA	0.4408
2558	YGR078C	PAC10	YLR291C	GCD7	B	-0.02793	NA	0.5334
2559	YGR078C	PAC10	YML094W	GIM5	A	NA	NA	0.6046
2560	YGR078C	PAC10	YPL188W	POS5	C	NA	NA	0.0626
2562	YGR082W	TOM20	YOR158W	PET123	B	NA	NA	0.3955
2575	YGR099W	TEL2	YOR158W	PET123	B	NA	NA	0.185
2578	YGR102C	GTF1	YLR288C	MEC3	C	0.02969	NA	0.255
2579	YGR102C	GTF1	YMR293C	HER2	D	0.02408	NA	0.1321
2580	YGR104C	SRB5	YHR041C	SRB2	A	NA	NA	0.0736
2581	YGR105W	VMA21	YJL163C		D	0.03079	NA	-0.2033
2582	YGR108W	CLB1	YKL049C	CSE4	C	0.01877	NA	NA
2585	YGR113W	DAM1	YKL138C-A	HSK3	A	NA	NA	NA
2586	YGR113W	DAM1	YKR037C	SPC34	A	NA	NA	0.3577
2589	YGR113W	DAM1	YOR158W	PET123	B	NA	NA	0.1838
2592	YGR119C	NUP57	YKL057C	NUP120	A	0.0196	NA	0.5606
2594	YGR119C	NUP57	YLR288C	MEC3	B	0.05316	NA	0.5491
2613	YGR122W		YMR077C	VPS20	B	0.38137	0.479197765	0.2866
2616	YGR128C	UTP8	YNL086W	SNN1	B	0.02187	NA	NA
2617	YGR128C	UTP8	YPL126W	NAN1	A	NA	NA	0.85
2618	YGR129W	SYF2	YJR003C	MRX12	C	0.0759	0.216521691	NA
2619	YGR129W	SYF2	YMR213W	CEF1	A	0.20142	NA	0.4092
2622	YGR133W	PEX4	YGR235C	MIC26	D	-0.00628	-0.249100237	0.1297
2623	YGR133W	PEX4	YNL100W	MIC27	D	0.0331	0.115136221	0.105
2628	YGR142W	BTN2	YJR128W		D	-0.0035	-0.148670359	NA
2629	YGR142W	BTN2	YLR351C	NIT3	D	0.01405	0.271364567	-0.1729
2632	YGR142W	BTN2	YMR075W	RCO1	C	-0.03468	-0.010412178	0.1802
2633	YGR142W	BTN2	YMR213W	CEF1	C	-0.00159	NA	0.1402
2634	YGR142W	BTN2	YNL055C	POR1	D	-0.00646	NA	0.0637
2635	YGR142W	BTN2	YOR217W	RFC1	C	-0.02293	NA	0.0165
2636	YGR143W	SKN1	YOL002C	IZH2	D	0.05454	0.020403418	0.2598
2641	YGR146C	ECL1	YLR291C	GCD7	C	0.02099	NA	NA
2642	YGR146C	ECL1	YML051W	GAL80	D	0.02949	0.092183722	NA
2643	YGR146C	ECL1	YOR368W	RAD17	C	0.01398	0.319190038	NA
2644	YGR146C	ECL1	YPL070W	MUK1	C	0.08663	0.055231759	NA
2645	YGR148C	RPL24B	YKR048C	NAP1	B	-0.00238	0.018244173	0.3291
2647	YGR153W		YML088W	UFO1	C	0.02383	0.079769469	NA
2648	YGR158C	MTR3	YGR195W	SKI6	A	0.31379	NA	0.6812
2649	YGR158C	MTR3	YIL092W		C	0.03171	NA	NA
2650	YGR158C	MTR3	YJR046W	TAH11	C	0.05021	NA	0.222
2651	YGR158C	MTR3	YKL204W	EAP1	B	-0.02614	NA	0.1362
2652	YGR158C	MTR3	YLR345W		C	0.01541	NA	-0.2924
2653	YGR158C	MTR3	YNL232W	CSL4	A	0.4768	NA	0.5727
2654	YGR158C	MTR3	YOR158W	PET123	B	NA	NA	0.03
2655	YGR158C	MTR3	YOR259C	RPT4	B	0.00337	NA	0.2665
2656	YGR158C	MTR3	YPL173W	MRPL40	B	0.05835	NA	0.2402
2657	YGR161W-C		YLR335W	NUP2	C	0.02642	NA	NA
2659	YGR168C		YGR168C		D	NA	NA	NA
2660	YGR168C		YGR177C	ATF2	D	0.03408	0.24842605	NA
2661	YGR168C		YGR183C	QCR9	C	0.0417	0.09859621	NA
2662	YGR168C		YIL065C	FIS1	D	0.01387	0.069694342	NA
2663	YGR168C		YJL136C	RPS21B	C	NA	NA	NA
2664	YGR168C		YJL147C	MRX5	D	NA	0.038605751	NA
2665	YGR168C		YJL185C	ATG36	D	NA	0.085693566	NA
2666	YGR168C		YJL205C	NCE101	D	NA	0.227142116	NA
2667	YGR168C		YKL018C-A		D	0.00527	NA	NA
2668	YGR168C		YKR057W	RPS21A	C	0.10688	NA	NA
2669	YGR168C		YMR115W	MGR3	C	NA	0.061034621	NA
2670	YGR168C		YNL093W	YPT53	D	NA	0.062860361	NA
2671	YGR168C		YNL131W	TOM22	C	NA	NA	NA
2672	YGR168C		YOL147C	PEX11	D	NA	-0.19684855	NA
2673	YGR168C		YOR089C	VPS21	D	0.05706	-0.012852143	NA
2674	YGR168C		YOR368W	RAD17	C	0.00508	0.092504416	NA
2675	YGR168C		YPL112C	PEX25	D	0.01574	0.069835545	NA
2676	YGR168C		YPR128C	ANT1	D	NA	0.216136858	NA
2684	YGR178C	PBP1	YHR121W	LSM12	D	0.16278	0.428661894	0.2121
2685	YGR178C	PBP1	YIL105W-A		D	NA	NA	NA
2687	YGR179C	OKP1	YJL036W	SNX4	B	0.0054	NA	0.4014
2691	YGR181W	TIM13	YHR033W		C	0.0128	0.21881105	NA
2695	YGR193C	PDX1	YLR288C	MEC3	B	-0.02002	-0.022177788	0.3702
2696	YGR195W	SKI6	YHR069C	RRP4	A	0.30606	NA	0.5462
2698	YGR195W	SKI6	YML064C	TEM1	C	-0.08997	NA	0.2711
2700	YGR195W	SKI6	YPR045C	THP3	C	0.04359	NA	0.0225
2701	YGR198W	YPP1	YKL204W	EAP1	C	-0.03225	NA	0.1306
2702	YGR198W	YPP1	YLR264W	RPS28B	C	-0.00097	NA	0.1991
2703	YGR198W	YPP1	YLR281C		D	0.0369	NA	-0.1767
2708	YGR205W	TDA10	YMR315W		D	0.0226	-0.019908185	0.2307
2709	YGR207C	CIR1	YPR004C	AIM45	D	-0.00167	0.054730959	0.5767
2711	YGR210C		YNL072W	RNH201	C	-0.00941	0.124459001	0.365
2714	YGR214W	RPS0A	YKR057W	RPS21A	A	0.32522	NA	0.7983
2715	YGR214W	RPS0A	YOR158W	PET123	B	NA	0.10215176	-0.012
2716	YGR215W	RSM27	YJL124C	LSM1	B	0.00688	NA	0.3754
2722	YGR222W	PET54	YHL003C	LAG1	D	0.04652	-0.116293101	0.215
2723	YGR222W	PET54	YPR159W	KRE6	D	NA	NA	-0.0324
2731	YGR235C	MIC26	YIL065C	FIS1	D	0.04625	-0.240056465	0.5223
2732	YGR235C	MIC26	YJL112W	MDV1	D	0.08563	0.073011563	0.4807
2733	YGR235C	MIC26	YJL136C	RPS21B	C	0.04073	NA	0.0121
2734	YGR235C	MIC26	YJL185C	ATG36	D	0.0056	-0.318468044	NA
2735	YGR235C	MIC26	YKL018C-A		D	NA	NA	NA
2736	YGR235C	MIC26	YML030W	RCF1	D	0.00062	-0.039867121	0.4943
2737	YGR235C	MIC26	YML051W	GAL80	D	-0.06334	0.00774457	0.1429
2738	YGR235C	MIC26	YML064C	TEM1	D	0.00686	NA	-0.0154
2739	YGR235C	MIC26	YNL189W	SRP1	C	-0.05248	NA	0.3313
2740	YGR235C	MIC26	YOL147C	PEX11	D	-0.04112	-0.027926845	0.3159
2741	YGR235C	MIC26	YOR089C	VPS21	D	-0.00026	-0.267290413	0.567
2742	YGR235C	MIC26	YOR368W	RAD17	C	0.03969	-0.209266436	0.3063
2743	YGR235C	MIC26	YPL112C	PEX25	D	0.0547	0.265528569	0.2933
2744	YGR235C	MIC26	YPR128C	ANT1	D	0.02149	0.309516489	0.2802
2746	YGR238C	KEL2	YNL182C	IPI3	B	0.01358	NA	0.1481
2747	YGR239C	PEX21	YIL160C	POT1	D	0.00106	0.109635253	0.1756
2748	YGR239C	PEX21	YLR291C	GCD7	C	-0.06484	NA	0.0042
2749	YGR239C	PEX21	YML051W	GAL80	D	-0.02051	0.06394074	0.001
2750	YGR239C	PEX21	YMR267W	PPA2	D	-0.05059	NA	0.0595
2758	YGR249W	MGA1	YML088W	UFO1	C	0.02742	-0.261957445	NA
2760	YGR250C	RIE1	YJR128W		D	0.07709	-0.13356896	NA
2764	YGR261C	APL6	YNL164C	IBD2	C	-0.00607	NA	0.0785
2768	YGR262C	BUD32	YKR038C	KAE1	A	-0.02946	NA	0.551
2769	YGR262C	BUD32	YNL153C	GIM3	B	0.04698	NA	0.4626
2777	YGR268C	HUA1	YHL002W	HSE1	D	-0.04464	-0.103184683	0.4204
2779	YGR268C	HUA1	YJR128W		D	-0.02532	0.04669469	NA
2780	YGR268C	HUA1	YLL039C	UBI4	D	0.01149	0.049867825	0.4349
2782	YGR268C	HUA1	YML097C	VPS9	D	0.00988	-0.16665522	-0.0442
2783	YGR268C	HUA1	YMR137C	PSO2	D	-0.00438	-0.038203471	0.1714
2787	YGR268C	HUA1	YPL002C	SNF8	C	-0.00366	0.095710767	0.3378
2789	YGR280C	PXR1	YKR092C	SRP40	D	NA	NA	0.6658
2790	YGR280C	PXR1	YLL004W	ORC3	C	NA	NA	0.2992
2791	YGR280C	PXR1	YLR197W	NOP56	C	NA	NA	0.6184
2792	YGR280C	PXR1	YPL222W	FMP40	D	NA	NA	-0.1829
2794	YGR286C	BIO2	YNL189W	SRP1	C	0.02747	NA	0.1362
2802	YHL004W	MRP4	YHR033W		C	NA	NA	NA
2803	YHL004W	MRP4	YIL103W	DPH1	B	NA	NA	0.1333
2804	YHL004W	MRP4	YIR010W	DSN1	B	NA	NA	0.2017
2806	YHL004W	MRP4	YLR102C	APC9	B	NA	NA	NA
2807	YHL004W	MRP4	YLR385C	SWC7	B	NA	NA	0.1125
2809	YHL004W	MRP4	YML088W	UFO1	B	NA	NA	0.1564
2810	YHL004W	MRP4	YML121W	GTR1	B	NA	NA	0.223
2811	YHL004W	MRP4	YMR232W	FUS2	C	NA	NA	-0.0124
2812	YHL004W	MRP4	YNL086W	SNN1	B	NA	NA	NA
2813	YHL004W	MRP4	YOR158W	PET123	A	NA	NA	0.522
2815	YHL004W	MRP4	YPL173W	MRPL40	B	NA	NA	0.6695
2817	YHL006C	SHU1	YIL132C	CSM2	D	0.07895	0.683474808	NA
2818	YHL006C	SHU1	YIL152W		D	0.03398	0.261362715	NA
2819	YHL006C	SHU1	YJR141W	IPA1	D	-0.07371	NA	NA
2820	YHL006C	SHU1	YKL183W	LOT5	D	0.00108	-0.003210949	NA
2821	YHL006C	SHU1	YKR083C	DAD2	C	0.0407	NA	NA
2824	YHL006C	SHU1	YML064C	TEM1	D	0.01961	NA	NA
2829	YHL010C	ETP1	YHL010C	ETP1	D	NA	NA	NA
2831	YHL012W		YML051W	GAL80	D	0.01843	0.004490904	NA
2842	YHL021C	AIM17	YOR210W	RPB10	C	0.01689	NA	-0.3615
2845	YHL027W	RIM101	YOR275C	RIM20	A	0.49711	0.89087424	0.423
2846	YHL029C	OCA5	YNL099C	OCA1	A	0.16864	0.712158392	0.2193
2852	YHL048W	COS8	YNL125C	ESBP6	D	0.03023	NA	0.0728
2854	YHR008C	SOD2	YHR008C	SOD2	D	NA	NA	NA
2855	YHR008C	SOD2	YJR011C		D	0.02207	NA	NA
2856	YHR008C	SOD2	YLR291C	GCD7	C	0.02115	NA	-0.1469
2857	YHR008C	SOD2	YMR239C	RNT1	C	0.03122	NA	-0.258
2858	YHR008C	SOD2	YMR308C	PSE1	C	-0.05572	NA	-0.2105
2859	YHR008C	SOD2	YNL189W	SRP1	C	0.01419	NA	0.0175
2860	YHR008C	SOD2	YOR185C	GSP2	C	-0.05829	NA	0.556
2861	YHR008C	SOD2	YPL070W	MUK1	C	0.0073	NA	0.2282
2864	YHR015W	MIP6	YOR157C	PUP1	B	0.00647	NA	NA
2867	YHR022C		YML046W	PRP39	C	-0.05935	NA	-0.0183
2871	YHR025W	THR1	YNL078W	NIS1	D	NA	0.022184827	0.0937
2876	YHR033W		YHR033W		D	NA	NA	NA
2877	YHR033W		YML064C	TEM1	D	0.04123	NA	NA
2878	YHR033W		YNL189W	SRP1	C	-0.04388	NA	NA
2879	YHR033W		YOR368W	RAD17	C	0.00985	-0.03403693	NA
2880	YHR033W		YPL018W	CTF19	C	-0.03062	-0.138191851	NA
2881	YHR034C	PIH1	YOR279C	RFM1	B	0.0023	NA	0.3493
2884	YHR036W	BRL1	YMR153W	NUP53	C	0.02564	NA	NA
2885	YHR036W	BRL1	YNR026C	SEC12	D	0.00439	NA	NA
2886	YHR050W	SMF2	YIL089W		D	0.00274	NA	NA
2887	YHR051W	COX6	YIL111W	COX5B	A	0.0083	NA	NA
2888	YHR051W	COX6	YMR153W	NUP53	B	-0.03302	NA	NA
2890	YHR057C	CPR2	YMR214W	SCJ1	D	-0.02293	-0.058082501	0.172
2891	YHR057C	CPR2	YNL232W	CSL4	C	-0.01791	NA	0.0435
2892	YHR060W	VMA22	YKL119C	VPH2	C	NA	NA	0.488
2897	YHR067W	HTD2	YKL192C	ACP1	D	NA	NA	0.0255
2898	YHR067W	HTD2	YML064C	TEM1	D	0.0444	NA	0.311
2902	YHR072W-A	NOP10	YLR175W	CBF5	A	-0.03814	NA	0.5406
2906	YHR075C	PPE1	YJR003C	MRX12	C	0.04195	0.053835251	NA
2908	YHR076W	PTC7	YPR159W	KRE6	D	NA	NA	NA
2910	YHR089C	GAR1	YLR175W	CBF5	A	-0.05812	NA	0.8784
2911	YHR090C	YNG2	YNL086W	SNN1	B	NA	NA	NA
2918	YHR105W	YPT35	YLR183C	TOS4	D	0.06334	0.081770342	NA
2921	YHR109W	CTM1	YKL029C	MAE1	C	-0.01021	0.018994643	0.0943
2937	YHR113W	APE4	YNL078W	NIS1	D	0.0418	-0.040936201	0.2035
2952	YHR115C	DMA1	YLR215C	CDC123	C	NA	NA	0.2497
2957	YHR123W	EPT1	YJL163C		D	0.01187	0.025707288	NA
2959	YHR123W	EPT1	YPR159W	KRE6	D	NA	NA	NA
2964	YHR129C	ARP1	YLR102C	APC9	B	-0.03541	0.313291002	NA
2970	YHR134W	WSS1	YOR285W	RDL1	D	-0.00983	0.025356643	0.0751
2973	YHR141C	RPL42B	YML088W	UFO1	B	-0.01552	NA	-0.0349
2974	YHR149C	SKG6	YMR153W	NUP53	C	-0.00368	NA	NA
2980	YHR159W	TDA11	YML064C	TEM1	D	-0.04814	NA	NA
2981	YHR159W	TDA11	YNL189W	SRP1	C	0.03382	NA	NA
2985	YHR161C	YAP1801	YNL020C	ARK1	D	0.03881	0.489724614	NA
2987	YHR166C	CDC23	YHR169W	DBP8	C	NA	NA	0.2511
2988	YHR166C	CDC23	YJL036W	SNX4	B	-0.01877	NA	0.4183
2996	YHR169W	DBP8	YLR052W	IES3	C	NA	NA	NA
2997	YHR169W	DBP8	YNR054C	ESF2	C	NA	NA	0.7631
2998	YHR170W	NMD3	YLR291C	GCD7	B	0.06291	NA	0.5545
2999	YHR170W	NMD3	YML051W	GAL80	C	-0.00442	NA	0.0801
3000	YHR170W	NMD3	YPL070W	MUK1	B	0.01536	NA	-0.1169
3003	YHR173C		YMR214W	SCJ1	D	NA	NA	NA
3004	YHR181W	SVP26	YOR181W	LAS17	C	-0.00342	NA	0.076
3010	YHR192W	LNP1	YPR159W	KRE6	D	NA	NA	0.2102
3018	YIL001W		YOR158W	PET123	C	NA	0.097865025	0.2532
3020	YIL009C-A	EST3	YPL024W	RMI1	B	0.00506	NA	0.1391
3022	YIL018W	RPL2B	YKL075C		C	0.0503	0.335505625	-0.1112
3030	YIL035C	CKA1	YOR061W	CKA2	A	0.09116	0.123021209	0.374
3032	YIL041W	GVP36	YJL044C	GYP6	D	-0.01197	0.146501493	0.1374
3033	YIL043C	CBR1	YML088W	UFO1	C	-0.02221	-0.021019988	NA
3034	YIL044C	AGE2	YNR023W	SNF12	C	-0.05268	NA	0.3815
3037	YIL046W	MET30	YML082W		C	-0.03905	NA	NA
3039	YIL050W	PCL7	YPL031C	PHO85	B	0.03384	NA	0.3727
3040	YIL052C	RPL34B	YPL204W	HRR25	B	0.00179	NA	0.0227
3042	YIL057C	RGI2	YLR345W		D	-0.00661	0.26120253	0.4075
3043	YIL057C	RGI2	YNL036W	NCE103	D	-0.01089	NA	0.3258
3045	YIL062C	ARC15	YML095C	RAD10	B	0.01574	NA	0.1335
3046	YIL062C	ARC15	YNR035C	ARC35	A	0.46998	NA	0.546
3049	YIL065C	FIS1	YKR036C	CAF4	C	-0.02134	0.000602872	NA
3051	YIL065C	FIS1	YLR356W	ATG33	D	0.0444	-0.155777619	NA
3052	YIL065C	FIS1	YML030W	RCF1	D	0.02985	0.071392011	0.4322
3053	YIL065C	FIS1	YML130C	ERO1	C	-0.02224	NA	0.0758
3054	YIL065C	FIS1	YMR026C	PEX12	C	-0.01654	0.298176021	0.1348
3055	YIL065C	FIS1	YNL100W	MIC27	D	-0.0058	0.075894075	0.4515
3062	YIL079C	AIR1	YPL070W	MUK1	B	0.02064	0.145963676	0.0109
3065	YIL089W		YJR152W	DAL5	D	-0.01609	0.286075942	NA
3066	YIL089W		YNR019W	ARE2	D	0.00706	0.132111342	NA
3067	YIL089W		YPR063C		D	0.05275	0.125460535	NA
3068	YIL092W		YLR423C	ATG17	C	0.02528	NA	NA
3069	YIL092W		YML064C	TEM1	D	0.00557	NA	NA
3070	YIL092W		YNL193W		D	NA	-0.054917247	NA
3072	YIL097W	FYV10	YKR022C	NTR2	B	0.04965	NA	NA
3073	YIL097W	FYV10	YOR117W	RPT5	B	0.06032	NA	0.2951
3074	YIL097W	FYV10	YOR304C-A	BIL1	C	-0.02953	0.147331616	NA
3075	YIL103W	DPH1	YJR097W	JJJ3	A	0.26667	0.034442141	0.6932
3077	YIL103W	DPH1	YLR347C	KAP95	B	0.09172	NA	0.2753
3078	YIL103W	DPH1	YLR368W	MDM30	B	-0.00184	NA	0.2749
3079	YIL103W	DPH1	YML095C	RAD10	B	-0.0737	-0.076595036	0.0946
3080	YIL103W	DPH1	YPL070W	MUK1	B	-0.02746	0.011201101	-0.0544
3085	YIL105C	SLM1	YMR068W	AVO2	A	0.07149	0.300435662	0.4734
3088	YIL105W-A		YPL049C	DIG1	C	NA	NA	NA
3090	YIL106W	MOB1	YNL302C	RPS19B	C	NA	NA	0.0529
3099	YIL122W	POG1	YJL030W	MAD2	C	0.01111	NA	NA
3102	YIL127C	RRT14	YKR092C	SRP40	D	0.06844	NA	0.5356
3103	YIL127C	RRT14	YML051W	GAL80	D	-0.00861	NA	-0.0203
3105	YIL132C	CSM2	YLR376C	PSY3	D	0.08901	0.694744087	NA
3111	YIL148W	RPL40A	YKR021W	ALY1	C	NA	0.08904086	-0.1563
3112	YIL148W	RPL40A	YML097C	VPS9	C	-0.03018	-0.071435034	0.1238
